jobid,total_wait,priority
0,4,2
1,1,2
2,1,2
3,4,2
4,1,2
5,9,2
6,2,2
7,6,2
8,6,2
9,5,2
10,6,2
11,5,2
12,3,2
13,2,2
14,2,2
15,2,2
16,4,2
17,3,2
18,2,2
19,3,2
20,3,2
21,7,2
22,1,2
23,1,2
24,1,2
25,2,2
26,5,2
27,10,2
28,8,2
29,3,2
30,8,2
31,4,2
32,3,2
33,3,2
34,2,2
35,1,2
36,1,2
37,3,2
38,15,2
39,2,2
40,2,2
41,5,2
42,2,2
43,1,2
44,3,2
45,2,2
46,6,2
47,2,2
48,2,2
49,5,2
50,1,2
51,4,2
52,2,2
53,3,2
54,5,2
55,4,2
56,2,2
57,1,2
58,3,2
59,2,2
60,4,2
61,5,2
62,3,2
63,1,2
64,1,2
65,4,2
66,3,2
67,5,2
68,3,2
69,4,2
70,1,2
71,4,2
72,4,2
73,8,2
74,3,2
75,4,2
76,4,2
77,3,2
78,2,1
79,6,1
80,7,1
81,1,1
82,6,1
83,2,1
84,5,1
85,2,1
86,1,1
87,6,1
88,4,1
89,3,2
90,3,2
91,1,2
92,11,2
93,3,2
94,4,2
95,1,2
96,2,2
97,4,2
98,1,2
99,1,2
100,2,2
101,2,2
102,7,2
103,3,2
104,3,2
105,2,2
106,2,2
107,5,2
108,3,2
109,5,2
110,2,2
111,8,2
112,1,2
113,5,2
114,1,2
115,7,2
116,5,2
117,6,2
118,9,1
119,1,2
120,1,2
121,4,2
122,11,2
123,2,2
124,1,2
125,1,2
126,3,2
127,3,2
128,5,2
129,7,2
130,2,2
131,8,2
132,10,2
133,3,2
134,2,2
135,17,2
136,3,2
137,5,2
138,2,2
139,5,2
140,5,2
141,2,1
142,9,1
143,6,1
144,3,1
145,5,1
146,3,2
147,2,2
148,4,2
149,1,2
150,5,2
151,3,2
152,1,2
153,2,2
154,1,2
155,4,2
156,2,2
157,4,2
158,2,2
159,2,2
160,2,2
161,1,2
162,1,2
163,4,2
164,2,2
165,7,2
166,2,2
167,4,2
168,6,2
169,6,2
170,13,2
171,1,2
172,2,2
173,4,2
174,2,2
175,1,2
176,5,2
177,4,2
178,2,2
179,3,2
180,1,2
181,1,2
182,2,2
183,1,2
184,6,1
185,6,1
186,5,1
187,1,1
188,4,1
189,4,1
190,4,1
191,3,1
192,1,1
193,5,1
194,1,1
195,8,1
196,6,2
197,2,2
198,1,2
199,1,2
200,1,2
201,1,2
202,1,2
203,3,2
204,2,2
205,17,2
206,1,2
207,3,2
208,14,2
209,1,2
210,2,2
211,4,2
212,5,2
213,3,2
214,1,2
215,3,2
216,5,2
217,1,2
218,4,2
219,4,2
220,3,2
221,2,2
222,1,2
223,1,2
224,8,2
225,8,2
226,2,2
227,2,2
228,6,2
229,3,2
230,2,2
231,5,2
232,8,2
233,1,2
234,5,2
235,1,2
236,2,2
237,5,2
238,1,2
239,4,2
240,6,2
241,5,2
242,6,2
243,4,2
244,1,2
245,8,2
246,8,2
247,2,2
248,7,2
249,8,1
250,3,1
251,3,1
252,5,1
253,14,1
254,11,1
255,3,1
256,7,1
257,4,1
258,2,1
259,7,1
260,4,1
261,2,1
262,5,1
263,6,1
264,5,1
265,4,1
266,2,1
267,2,1
268,1,1
269,1,1
270,3,2
271,7,2
272,7,2
273,2,2
274,8,2
275,3,2
276,3,2
277,1,2
278,3,1
279,8,1
280,5,1
281,6,2
282,3,2
283,2,2
284,2,2
285,2,2
286,3,2
287,2,2
288,4,1
289,1,1
290,4,1
291,3,1
292,1,1
293,2,1
294,2,1
295,7,1
296,2,1
297,4,1
298,4,1
299,3,1
300,5,1
301,1,1
302,8,1
303,3,1
304,1,1
305,1,1
306,4,1
307,9,1
308,4,1
309,3,1
310,4,1
311,3,1
312,2,1
313,1,1
314,3,1
315,2,1
316,3,1
317,1,1
318,12,1
319,7,1
320,8,1
321,1,1
322,1,1
323,7,1
324,3,1
325,1,1
326,4,2
327,2,2
328,2,2
329,1,2
330,2,2
331,4,2
332,2,2
333,2,2
334,4,2
335,5,2
336,10,2
337,11,2
338,1,2
339,2,2
340,5,2
341,1,2
342,1,2
343,8,2
344,6,2
345,6,2
346,2,2
347,5,2
348,7,2
349,6,2
350,5,2
351,1,2
352,4,2
353,2,2
354,4,2
355,4,2
356,11,2
357,3,2
358,1,2
359,4,2
360,6,2
361,2,2
362,1,2
363,6,2
364,5,2
365,6,2
366,6,2
367,10,2
368,3,2
369,1,2
370,4,2
371,3,2
372,4,1
373,2,2
374,10,2
375,6,2
376,7,2
377,2,2
378,12,2
379,6,2
380,3,2
381,1,2
382,3,2
383,2,2
384,1,2
385,3,2
386,3,2
387,3,1
388,4,1
389,6,1
390,4,1
391,2,1
392,6,1
393,4,1
394,5,1
395,23,1
396,6,1
397,2,1
398,1,1
399,2,1
400,1,1
401,12,1
402,6,1
403,4,1
404,10,1
405,13,1
406,8,1
407,4,1
408,4,1
409,4,1
410,4,1
411,14,1
412,8,2
413,2,2
414,3,2
415,2,2
416,4,1
417,1,1
418,1,1
419,5,1
420,3,2
421,5,2
422,1,2
423,2,2
424,3,2
425,8,2
426,2,2
427,12,2
428,5,2
429,13,2
430,3,2
431,4,2
432,20,2
433,5,2
434,2,2
435,2,2
436,2,2
437,3,2
438,1,2
439,4,1
440,4,1
441,11,1
442,3,1
443,2,1
444,10,1
445,3,1
446,4,2
447,8,2
448,1,2
449,2,2
450,3,2
451,1,2
452,4,2
453,1,2
454,5,2
455,4,2
456,2,2
457,2,2
458,3,2
459,3,2
460,1,2
461,6,2
462,2,2
463,1,2
464,2,2
465,4,2
466,4,2
467,5,2
468,2,2
469,7,2
470,1,2
471,2,2
472,7,2
473,2,2
474,2,2
475,1,2
476,12,2
477,3,2
478,1,2
479,4,2
480,5,2
481,6,2
482,5,2
483,4,2
484,9,2
485,2,2
486,16,2
487,9,2
488,4,2
489,3,2
490,1,2
491,3,2
492,3,2
493,1,2
494,4,2
495,1,2
496,8,2
497,6,2
498,1,2
499,12,2
500,12,2
501,2,2
502,8,2
503,3,2
504,1,2
505,1,2
506,7,2
507,3,2
508,6,2
509,1,2
510,12,2
511,1,2
512,4,2
513,1,2
514,1,2
515,6,2
516,4,2
517,1,2
518,3,2
519,2,2
520,2,2
521,3,2
522,2,2
523,3,2
524,2,2
525,1,2
526,3,2
527,4,2
528,3,2
529,4,2
530,3,2
531,2,2
532,5,2
533,2,2
534,7,2
535,3,2
536,3,2
537,2,2
538,6,2
539,1,2
540,3,2
541,3,2
542,8,2
543,5,2
544,2,2
545,2,2
546,1,2
547,8,2
548,2,2
549,2,2
550,2,2
551,1,2
552,5,2
553,3,2
554,1,2
555,3,2
556,6,2
557,9,2
558,5,2
559,2,2
560,1,2
561,2,2
562,7,2
563,2,2
564,2,2
565,7,2
566,5,2
567,10,2
568,13,2
569,5,2
570,11,2
571,12,1
572,5,1
573,4,1
574,2,1
575,3,2
576,4,2
577,4,2
578,2,2
579,8,2
580,2,2
581,4,2
582,2,2
583,4,2
584,3,2
585,3,2
586,6,2
587,5,2
588,2,2
589,5,2
590,2,2
591,4,2
592,2,2
593,1,2
594,4,2
595,4,2
596,2,2
597,3,2
598,4,2
599,5,2
600,8,2
601,3,2
602,1,2
603,3,2
604,2,2
605,1,2
606,4,2
607,15,2
608,2,2
609,2,2
610,2,2
611,2,2
612,1,2
613,11,2
614,1,2
615,1,2
616,2,2
617,3,2
618,2,2
619,4,2
620,4,2
621,3,2
622,3,2
623,4,2
624,2,2
625,3,2
626,2,2
627,2,2
628,1,2
629,2,2
630,3,2
631,1,2
632,2,2
633,3,2
634,8,2
635,7,2
636,1,2
637,4,2
638,1,2
639,3,2
640,5,2
641,2,2
642,3,2
643,2,2
644,1,2
645,3,2
646,4,2
647,1,2
648,3,2
649,3,2
650,3,2
651,2,2
652,3,2
653,4,2
654,2,2
655,2,2
656,4,2
657,4,2
658,5,2
659,6,2
660,3,2
661,15,2
662,2,2
663,4,2
664,2,2
665,1,2
666,4,2
667,2,2
668,1,2
669,3,2
670,4,2
671,1,2
672,8,2
673,1,2
674,8,2
675,7,2
676,3,2
677,2,2
678,5,2
679,6,2
680,3,2
681,2,2
682,2,2
683,2,2
684,3,1
685,1,1
686,7,2
687,3,2
688,4,2
689,2,2
690,6,2
691,3,2
692,2,2
693,3,2
694,3,2
695,2,2
696,6,2
697,1,2
698,2,2
699,10,2
700,6,2
701,3,2
702,2,2
703,1,2
704,3,2
705,2,2
706,2,2
707,3,2
708,3,2
709,4,2
710,5,2
711,5,2
712,8,2
713,3,2
714,1,2
715,3,2
716,7,2
717,2,2
718,13,2
719,3,1
720,11,1
721,6,1
722,3,1
723,10,1
724,2,1
725,8,1
726,4,1
727,1,1
728,10,1
729,5,2
730,2,2
731,2,2
732,2,2
733,8,2
734,10,2
735,3,2
736,1,2
737,7,2
738,8,2
739,2,2
740,3,2
741,1,2
742,1,2
743,5,2
744,1,2
745,4,2
746,4,2
747,3,2
748,2,2
749,4,2
750,3,2
751,1,2
752,3,2
753,2,2
754,4,2
755,1,2
756,2,2
757,1,2
758,7,2
759,11,2
760,9,2
761,4,2
762,14,2
763,3,2
764,4,2
765,13,2
766,17,2
767,4,2
768,7,2
769,4,2
770,13,2
771,3,2
772,14,2
773,17,2
774,1,2
775,2,2
776,17,2
777,2,2
778,7,2
779,6,2
780,5,2
781,4,2
782,6,2
783,5,2
784,6,2
785,3,2
786,4,2
787,4,2
788,7,2
789,2,2
790,5,2
791,2,2
792,5,2
793,2,2
794,4,2
795,1,2
796,3,2
797,7,2
798,5,2
799,4,2
800,3,2
801,2,2
802,3,2
803,4,2
804,5,2
805,2,2
806,3,2
807,1,2
808,3,2
809,3,2
810,4,2
811,12,2
812,8,2
813,2,2
814,2,2
815,2,2
816,5,2
817,3,2
818,2,2
819,5,2
820,6,2
821,10,2
822,7,2
823,6,2
824,5,2
825,3,2
826,3,2
827,4,2
828,4,2
829,2,2
830,6,2
831,8,2
832,4,2
833,5,1
834,1,1
835,3,1
836,2,2
837,7,2
838,2,2
839,7,2
840,9,2
841,5,2
842,5,2
843,1,2
844,2,2
845,3,2
846,1,2
847,5,2
848,1,2
849,3,2
850,3,2
851,4,2
852,3,2
853,1,2
854,2,2
855,2,2
856,3,2
857,2,2
858,5,2
859,2,2
860,3,2
861,1,2
862,2,2
863,5,2
864,3,2
865,5,2
866,3,2
867,3,2
868,5,2
869,1,2
870,2,2
871,3,2
872,1,2
873,2,2
874,6,1
875,6,1
876,2,1
877,4,1
878,1,1
879,2,2
880,1,2
881,2,2
882,2,2
883,3,2
884,8,2
885,10,2
886,1,2
887,7,2
888,7,2
889,3,2
890,5,2
891,5,2
892,5,2
893,7,2
894,2,2
895,12,2
896,4,2
897,1,2
898,8,2
899,3,2
900,2,2
901,2,2
902,4,2
903,1,2
904,2,2
905,1,2
906,2,2
907,2,2
908,1,2
909,1,2
910,12,2
911,4,2
912,4,2
913,4,2
914,7,2
915,3,2
916,4,2
917,1,2
918,2,2
919,8,2
920,2,2
921,1,2
922,16,2
923,10,2
924,4,2
925,3,2
926,6,2
927,8,1
928,2,1
929,2,2
930,4,2
931,1,2
932,2,2
933,7,2
934,8,2
935,1,2
936,5,2
937,7,2
938,1,2
939,2,2
940,1,2
941,5,2
942,6,2
943,2,2
944,8,2
945,10,2
946,3,2
947,2,2
948,8,2
949,5,2
950,8,2
951,1,2
952,9,2
953,5,2
954,7,2
955,3,2
956,1,2
957,1,2
958,1,2
959,2,2
960,3,2
961,2,2
962,5,2
963,2,2
964,1,2
965,2,2
966,3,2
967,3,2
968,3,2
969,3,2
970,2,2
971,4,2
972,3,2
973,1,2
974,1,2
975,1,2
976,6,2
977,2,2
978,3,2
979,3,2
980,14,2
981,6,2
982,3,2
983,6,2
984,5,2
985,3,2
986,4,2
987,5,2
988,4,2
989,3,2
990,5,2
991,7,2
992,2,2
993,5,2
994,9,2
995,1,2
996,3,2
997,6,1
998,1,1
999,3,1
1000,2,1
1001,6,1
1002,2,2
1003,2,2
1004,9,2
1005,4,2
1006,2,2
1007,2,2
1008,5,2
1009,3,2
1010,10,2
1011,6,2
1012,2,2
1013,3,2
1014,5,2
1015,3,2
1016,9,2
1017,2,2
1018,1,2
1019,4,2
1020,6,2
1021,3,2
1022,1,2
1023,2,2
1024,3,2
1025,3,2
1026,1,2
1027,3,2
1028,1,2
1029,4,2
1030,1,2
1031,3,2
1032,4,2
1033,7,2
1034,3,2
1035,4,2
1036,1,2
1037,5,2
1038,2,2
1039,4,2
1040,3,2
1041,2,2
1042,5,2
1043,1,2
1044,3,2
1045,4,2
1046,4,2
1047,6,2
1048,10,2
1049,3,2
1050,2,2
1051,3,2
1052,8,2
1053,1,2
1054,8,2
1055,4,2
1056,5,2
1057,5,2
1058,3,2
1059,6,2
1060,1,2
1061,16,2
1062,8,2
1063,3,2
1064,6,2
1065,2,2
1066,4,2
1067,4,2
1068,6,2
1069,2,2
1070,2,2
1071,2,2
1072,1,2
1073,9,2
1074,2,2
1075,3,2
1076,2,2
1077,1,2
1078,2,2
1079,1,2
1080,1,2
1081,2,2
1082,2,2
1083,6,2
1084,4,2
1085,20,2
1086,6,2
1087,2,2
1088,5,2
1089,7,1
1090,11,1
1091,2,1
1092,4,1
1093,5,1
1094,7,2
1095,5,2
1096,1,2
1097,5,2
1098,3,2
1099,3,2
1100,7,2
1101,3,2
1102,4,2
1103,2,2
1104,7,2
1105,10,2
1106,2,2
1107,2,2
1108,2,2
1109,2,2
1110,5,2
1111,3,2
1112,1,2
1113,4,2
1114,3,2
1115,7,2
1116,3,2
1117,1,2
1118,3,2
1119,3,2
1120,5,2
1121,4,2
1122,6,2
1123,2,2
1124,4,2
1125,1,2
1126,1,2
1127,7,2
1128,2,2
1129,2,2
1130,2,2
1131,3,1
1132,1,1
1133,1,1
1134,5,1
1135,2,1
1136,3,1
1137,2,1
1138,1,1
1139,9,1
1140,5,2
1141,2,2
1142,4,2
1143,4,2
1144,2,2
1145,3,2
1146,4,2
1147,7,2
1148,4,2
1149,2,2
1150,6,2
1151,2,2
1152,8,2
1153,7,2
1154,3,2
1155,2,2
1156,3,2
1157,1,2
1158,1,2
1159,8,2
1160,3,2
1161,2,2
1162,6,2
1163,4,2
1164,2,2
1165,8,2
1166,1,2
1167,1,2
1168,3,2
1169,4,2
1170,2,2
1171,2,2
1172,11,2
1173,3,2
1174,4,2
1175,6,2
1176,3,2
1177,5,2
1178,10,2
1179,3,2
1180,4,2
1181,3,2
1182,4,2
1183,2,2
1184,4,2
1185,2,2
1186,2,2
1187,5,2
1188,2,2
1189,8,2
1190,13,2
1191,3,2
1192,7,2
1193,3,2
1194,10,2
1195,2,2
1196,4,2
1197,10,2
1198,4,2
1199,3,2
1200,10,2
1201,7,2
1202,4,2
1203,4,2
1204,6,2
1205,3,2
1206,6,2
1207,13,2
1208,2,2
1209,1,2
1210,2,2
1211,3,2
1212,2,2
1213,4,2
1214,4,2
1215,4,2
1216,8,2
1217,4,2
1218,5,2
1219,3,2
1220,2,2
1221,4,2
1222,4,2
1223,6,2
1224,4,2
1225,7,2
1226,1,2
1227,4,2
1228,3,2
1229,5,2
1230,9,2
1231,6,2
1232,4,2
1233,1,2
1234,13,2
1235,5,2
1236,2,2
1237,1,2
1238,5,2
1239,4,2
1240,8,2
1241,2,2
1242,2,2
1243,1,2
1244,4,2
1245,1,2
1246,2,2
1247,1,2
1248,2,2
1249,3,2
1250,5,2
1251,2,2
1252,1,2
1253,5,2
1254,5,2
1255,2,2
1256,3,2
1257,2,2
1258,1,2
1259,6,2
1260,3,2
1261,6,2
1262,6,2
1263,3,2
1264,5,2
1265,10,2
1266,3,2
1267,10,2
1268,5,2
1269,3,2
1270,5,2
1271,5,2
1272,10,2
1273,5,2
1274,2,2
1275,3,2
1276,1,2
1277,3,2
1278,4,2
1279,3,2
1280,10,2
1281,4,2
1282,3,2
1283,3,2
1284,3,2
1285,5,2
1286,2,2
1287,3,2
1288,3,2
1289,5,2
1290,4,2
1291,3,2
1292,2,2
1293,8,2
1294,4,2
1295,8,2
1296,2,2
1297,1,2
1298,3,2
1299,1,2
1300,6,2
1301,3,2
1302,6,2
1303,3,2
1304,2,2
1305,6,2
1306,4,2
1307,3,2
1308,3,2
1309,2,2
1310,3,2
1311,3,2
1312,7,2
1313,3,2
1314,2,2
1315,3,2
1316,7,2
1317,2,2
1318,3,2
1319,7,2
1320,2,2
1321,5,2
1322,3,2
1323,2,2
1324,4,2
1325,10,2
1326,1,2
1327,2,2
1328,2,2
1329,4,2
1330,3,2
1331,4,2
1332,3,2
1333,10,2
1334,17,2
1335,2,2
1336,4,2
1337,2,2
1338,1,2
1339,2,2
1340,4,2
1341,5,2
1342,1,2
1343,1,2
1344,1,2
1345,4,2
1346,9,2
1347,3,2
1348,2,2
1349,9,2
1350,2,2
1351,5,2
1352,2,2
1353,1,2
1354,3,2
1355,3,2
1356,1,2
1357,2,2
1358,6,2
1359,2,2
1360,5,2
1361,7,2
1362,2,2
1363,3,2
1364,2,2
1365,4,2
1366,3,2
1367,2,2
1368,2,2
1369,5,2
1370,1,2
1371,1,1
1372,4,2
1373,2,2
1374,3,2
1375,2,2
1376,8,2
1377,2,2
1378,4,2
1379,3,2
1380,5,2
1381,1,2
1382,2,2
1383,14,2
1384,5,2
1385,8,2
1386,8,2
1387,3,2
1388,1,2
1389,1,2
1390,2,2
1391,3,2
1392,6,2
1393,3,2
1394,7,2
1395,9,2
1396,2,2
1397,9,2
1398,2,2
1399,6,2
1400,7,2
1401,4,2
1402,3,2
1403,15,2
1404,8,2
1405,16,2
1406,3,2
1407,6,2
1408,2,2
1409,3,2
1410,1,2
1411,2,2
1412,3,2
1413,1,2
1414,4,2
1415,2,2
1416,1,2
1417,2,2
1418,8,2
1419,1,2
1420,6,2
1421,6,2
1422,5,2
1423,5,2
1424,2,2
1425,2,2
1426,12,2
1427,4,2
1428,6,2
1429,5,2
1430,6,2
1431,2,1
1432,1,2
1433,1,2
1434,2,2
1435,4,2
1436,3,2
1437,3,2
1438,1,2
1439,3,2
1440,16,2
1441,6,2
1442,2,2
1443,7,2
1444,6,2
1445,5,2
1446,9,2
1447,5,2
1448,6,2
1449,1,2
1450,4,1
1451,3,1
1452,4,1
1453,3,1
1454,1,1
1455,2,1
1456,2,1
1457,5,2
1458,1,2
1459,4,2
1460,6,2
1461,9,2
1462,2,2
1463,1,2
1464,1,2
1465,8,2
1466,3,2
1467,4,2
1468,5,2
1469,4,2
1470,2,2
1471,2,2
1472,2,2
1473,4,2
1474,3,2
1475,7,2
1476,8,2
1477,5,2
1478,3,1
1479,1,1
1480,2,1
1481,1,1
1482,3,1
1483,3,1
1484,4,2
1485,5,2
1486,4,2
1487,1,2
1488,3,2
1489,4,2
1490,5,2
1491,4,2
1492,3,2
1493,5,2
1494,4,2
1495,2,2
1496,1,2
1497,2,2
1498,1,2
1499,2,2
1500,7,2
1501,3,2
1502,12,2
1503,4,2
1504,1,2
1505,2,2
1506,1,2
1507,3,2
1508,6,2
1509,1,2
1510,5,2
1511,2,2
1512,2,2
1513,2,2
1514,5,2
1515,4,2
1516,5,2
1517,1,2
1518,5,2
1519,1,2
1520,2,2
1521,2,2
1522,4,2
1523,3,2
1524,4,2
1525,2,2
1526,10,2
1527,10,2
1528,1,2
1529,6,2
1530,3,2
1531,9,2
1532,2,2
1533,1,2
1534,6,2
1535,15,1
1536,3,1
1537,3,1
1538,1,1
1539,5,1
1540,6,1
1541,4,1
1542,9,2
1543,9,2
1544,6,2
1545,3,2
1546,2,2
1547,7,2
1548,2,2
1549,5,2
1550,4,1
1551,5,1
1552,1,1
1553,4,1
1554,3,2
1555,3,2
1556,5,2
1557,4,2
1558,5,2
1559,2,2
1560,1,2
1561,4,2
1562,1,2
1563,2,2
1564,8,2
1565,3,2
1566,6,2
1567,1,2
1568,3,2
1569,2,2
1570,7,2
1571,1,2
1572,1,2
1573,1,2
1574,4,2
1575,2,2
1576,2,2
1577,6,2
1578,9,2
1579,3,2
1580,20,2
1581,1,2
1582,4,2
1583,2,2
1584,2,2
1585,9,2
1586,7,2
1587,1,2
1588,2,2
1589,1,2
1590,7,2
1591,10,2
1592,1,2
1593,6,2
1594,18,2
1595,9,2
1596,5,2
1597,6,2
1598,2,2
1599,2,2
1600,4,2
1601,6,2
1602,2,2
1603,2,2
1604,8,2
1605,1,2
1606,1,2
1607,5,2
1608,3,2
1609,16,2
1610,1,2
1611,2,2
1612,1,2
1613,2,2
1614,6,2
1615,5,2
1616,5,2
1617,1,2
1618,6,2
1619,2,2
1620,4,2
1621,4,2
1622,3,2
1623,3,2
1624,2,2
1625,3,2
1626,2,2
1627,1,2
1628,8,2
1629,2,2
1630,7,2
1631,1,2
1632,6,2
1633,3,2
1634,11,2
1635,1,2
1636,2,2
1637,6,2
1638,6,2
1639,3,2
1640,3,2
1641,6,2
1642,1,2
1643,1,2
1644,5,2
1645,2,2
1646,6,2
1647,9,2
1648,1,2
1649,10,2
1650,1,2
1651,2,2
1652,3,2
1653,3,2
1654,1,2
1655,1,1
1656,5,1
1657,1,1
1658,1,2
1659,5,2
1660,3,2
1661,2,2
1662,3,2
1663,1,2
1664,1,2
1665,2,2
1666,3,2
1667,5,2
1668,5,2
1669,4,2
1670,2,2
1671,3,2
1672,8,2
1673,12,2
1674,1,2
1675,4,2
1676,5,2
1677,4,2
1678,2,2
1679,2,2
1680,11,2
1681,2,2
1682,2,2
1683,2,2
1684,11,2
1685,1,2
1686,2,2
1687,3,2
1688,2,2
1689,10,2
1690,3,1
1691,3,1
1692,3,1
1693,5,1
1694,1,1
1695,2,1
1696,1,1
1697,3,1
1698,9,2
1699,5,2
1700,5,2
1701,5,2
1702,2,2
1703,8,2
1704,3,2
1705,4,2
1706,4,2
1707,5,2
1708,2,2
1709,3,2
1710,3,2
1711,4,2
1712,10,2
1713,3,2
1714,5,2
1715,1,2
1716,1,2
1717,3,2
1718,1,2
1719,11,2
1720,5,2
1721,9,2
1722,6,2
1723,2,2
1724,2,2
1725,1,2
1726,7,2
1727,2,2
1728,3,2
1729,1,2
1730,18,2
1731,2,2
1732,2,2
1733,2,2
1734,7,2
1735,9,2
1736,8,2
1737,9,2
1738,8,2
1739,7,2
1740,1,2
1741,5,2
1742,2,2
1743,12,2
1744,3,2
1745,7,2
1746,1,2
1747,3,2
1748,2,2
1749,3,2
1750,3,2
1751,2,2
1752,3,2
1753,3,2
1754,2,2
1755,5,2
1756,2,2
1757,5,2
1758,2,2
1759,2,2
1760,2,2
1761,10,2
1762,4,2
1763,1,2
1764,2,2
1765,2,2
1766,7,2
