jobid,total_wait,priority
1767,2,2
1768,7,2
1769,7,2
1770,1,2
1771,2,2
1772,2,2
1773,3,2
1774,4,2
1775,2,2
1776,3,2
1777,3,2
1778,11,2
1779,7,2
1780,7,2
1781,1,2
1782,5,2
1783,4,2
1784,1,2
1785,2,2
1786,5,2
1787,1,2
1788,5,2
1789,8,2
1790,4,2
1791,3,2
1792,7,2
1793,5,2
1794,4,2
1795,2,2
1796,1,2
1797,2,2
1798,7,2
1799,1,2
1800,1,2
1801,1,2
1802,2,2
1803,10,2
1804,5,2
1805,4,2
1806,5,2
1807,1,2
1808,2,2
1809,10,2
1810,6,2
1811,2,2
1812,4,2
1813,15,2
1814,3,2
1815,4,2
1816,4,2
1817,1,2
1818,1,2
1819,3,2
1820,1,2
1821,5,2
1822,2,2
1823,2,2
1824,2,2
1825,7,2
1826,5,2
1827,3,2
1828,1,2
1829,7,2
1830,5,2
1831,15,2
1832,12,2
1833,5,2
1834,15,2
1835,2,2
1836,5,2
1837,1,2
1838,4,2
1839,5,1
1840,2,1
1841,3,1
1842,5,2
1843,11,2
1844,6,2
1845,1,2
1846,4,2
1847,8,2
1848,4,2
1849,2,2
1850,3,2
1851,2,2
1852,1,2
1853,2,2
1854,2,2
1855,11,2
1856,6,2
1857,5,2
1858,6,2
1859,12,2
1860,2,2
1861,5,2
1862,10,2
1863,5,2
1864,1,2
1865,5,2
1866,3,2
1867,6,2
1868,5,2
1869,2,2
1870,6,2
1871,3,2
1872,3,2
1873,3,2
1874,2,2
1875,2,2
1876,6,2
1877,5,2
1878,4,2
1879,5,2
1880,1,2
1881,6,2
1882,7,2
1883,1,2
1884,2,2
1885,8,2
1886,1,2
1887,12,2
1888,3,2
1889,8,2
1890,3,2
1891,1,2
1892,1,2
1893,3,2
1894,1,2
1895,2,2
1896,2,2
1897,1,2
1898,3,2
1899,10,2
1900,8,2
1901,2,2
1902,7,2
1903,4,2
1904,3,2
1905,2,2
1906,4,2
1907,7,2
1908,7,2
1909,1,2
1910,5,2
1911,8,2
1912,1,2
1913,14,2
1914,1,2
1915,17,2
1916,6,2
1917,4,2
1918,6,2
1919,1,2
1920,8,2
1921,1,2
1922,3,2
1923,9,2
1924,6,2
1925,2,2
1926,4,2
1927,4,2
1928,4,2
1929,1,2
1930,2,2
1931,3,2
1932,13,2
1933,8,2
1934,2,2
1935,5,2
1936,7,2
1937,3,2
1938,4,2
1939,5,2
1940,1,2
1941,4,2
1942,4,2
1943,10,2
1944,3,2
1945,2,2
1946,7,2
1947,8,2
1948,2,2
1949,3,2
1950,3,2
1951,5,2
1952,10,2
1953,2,2
1954,3,2
1955,6,2
1956,5,2
1957,16,2
1958,4,2
1959,7,2
1960,4,2
1961,12,2
1962,3,2
1963,3,2
1964,5,2
1965,4,2
1966,6,2
1967,6,2
1968,3,2
1969,10,2
1970,3,2
1971,3,2
1972,5,2
1973,3,2
1974,3,2
1975,12,2
1976,3,2
1977,6,2
1978,6,2
1979,2,2
1980,3,2
1981,2,2
1982,4,2
1983,7,2
1984,4,2
1985,6,2
1986,3,2
1987,5,2
1988,2,2
1989,1,2
1990,12,2
1991,2,2
1992,2,2
1993,5,2
1994,2,2
1995,3,2
1996,3,2
1997,2,2
1998,9,2
1999,6,2
2000,4,2
2001,2,2
2002,5,2
2003,7,2
2004,4,2
2005,3,2
2006,11,2
2007,2,2
2008,3,2
2009,4,2
2010,1,2
2011,3,2
2012,11,1
2013,3,1
2014,2,2
2015,5,2
2016,3,2
2017,2,2
2018,21,2
2019,1,2
2020,2,2
2021,2,2
2022,7,2
2023,2,2
2024,2,2
2025,1,2
2026,2,2
2027,1,2
2028,2,2
2029,4,2
2030,8,2
2031,2,2
2032,4,2
2033,1,2
2034,4,2
2035,7,2
2036,2,2
2037,4,2
2038,2,1
2039,5,1
2040,7,1
2041,2,1
2042,2,1
2043,4,1
2044,8,1
2045,1,2
2046,3,2
2047,3,2
2048,3,2
2049,6,2
2050,2,2
2051,6,2
2052,6,2
2053,4,2
2054,7,2
2055,2,2
2056,10,2
2057,2,2
2058,6,2
2059,1,2
2060,2,2
2061,4,2
2062,6,2
2063,5,2
2064,11,2
2065,8,2
2066,2,2
2067,6,2
2068,4,2
2069,1,2
2070,1,2
2071,7,2
2072,3,2
2073,10,2
2074,1,2
2075,4,2
2076,4,1
2077,3,1
2078,1,1
2079,1,1
2080,2,1
2081,4,1
2082,4,1
2083,2,1
2084,8,1
2085,5,1
2086,3,1
2087,10,1
2088,4,1
2089,4,1
2090,2,1
2091,3,1
2092,6,1
2093,6,1
2094,4,1
2095,5,1
2096,4,1
2097,5,1
2098,2,1
2099,5,1
2100,4,2
2101,7,2
2102,1,2
2103,4,2
2104,3,2
2105,3,2
2106,14,2
2107,2,2
2108,4,2
2109,3,2
2110,16,2
2111,2,2
2112,8,2
2113,1,2
2114,6,2
2115,1,2
2116,3,2
2117,4,2
2118,8,2
2119,2,2
2120,3,2
2121,2,2
2122,1,2
2123,4,2
2124,4,2
2125,3,2
2126,5,2
2127,8,2
2128,4,2
2129,3,2
2130,4,2
2131,8,2
2132,3,2
2133,2,1
2134,4,1
2135,4,2
2136,2,2
2137,2,2
2138,4,2
2139,1,2
2140,1,2
2141,1,2
2142,6,2
2143,3,2
2144,3,2
2145,4,2
2146,2,2
2147,4,2
2148,3,2
2149,6,2
2150,2,2
2151,6,2
2152,2,2
2153,8,2
2154,2,2
2155,8,2
2156,4,2
2157,6,2
2158,1,2
2159,3,2
2160,4,2
2161,6,2
2162,2,2
2163,2,2
2164,4,2
2165,2,2
2166,4,2
2167,2,1
2168,3,1
2169,1,1
2170,4,1
2171,4,1
2172,1,1
2173,1,1
2174,5,2
2175,2,2
2176,4,2
2177,4,2
2178,4,2
2179,1,2
2180,2,2
2181,2,2
2182,3,2
2183,11,2
2184,4,2
2185,1,2
2186,4,2
2187,2,1
2188,8,1
2189,3,1
2190,1,1
2191,1,1
2192,5,2
2193,2,2
2194,3,2
2195,5,2
2196,2,2
2197,2,2
2198,7,2
2199,5,2
2200,4,2
2201,2,2
2202,5,2
2203,2,2
2204,2,2
2205,5,2
2206,3,2
2207,6,2
2208,5,2
2209,8,2
2210,2,2
2211,5,2
2212,5,2
2213,1,2
2214,2,2
2215,1,2
2216,4,2
2217,4,2
2218,11,2
2219,8,2
2220,5,2
2221,5,2
2222,1,2
2223,6,2
2224,1,2
2225,2,2
2226,3,2
2227,4,2
2228,3,2
2229,6,2
2230,2,2
2231,10,2
2232,4,2
2233,2,2
2234,4,2
2235,11,2
2236,2,2
2237,11,2
2238,1,2
2239,1,2
2240,4,2
2241,13,2
2242,3,2
2243,4,2
2244,4,2
2245,5,2
2246,17,2
2247,1,2
2248,9,2
2249,2,2
2250,4,2
2251,4,2
2252,3,2
2253,3,2
2254,3,2
2255,2,2
2256,7,2
2257,2,2
2258,2,2
2259,4,2
2260,1,2
2261,5,2
2262,1,2
2263,3,2
2264,2,2
2265,3,2
2266,3,2
2267,2,2
2268,6,2
2269,5,2
2270,2,2
2271,7,2
2272,5,2
2273,10,2
2274,1,2
2275,6,2
2276,3,2
2277,1,2
2278,5,2
2279,1,2
2280,3,2
2281,1,1
2282,4,2
2283,2,2
2284,6,2
2285,4,2
2286,11,2
2287,2,2
2288,5,2
2289,1,2
2290,5,2
2291,2,2
2292,2,2
2293,3,2
2294,6,2
2295,2,2
2296,3,2
2297,2,2
2298,2,2
2299,7,2
2300,5,2
2301,11,2
2302,8,2
2303,1,2
2304,2,2
2305,5,2
2306,3,2
2307,2,2
2308,2,2
2309,1,2
2310,2,2
2311,1,2
2312,3,2
2313,5,2
2314,5,2
2315,1,2
2316,6,2
2317,1,2
2318,3,2
2319,3,2
2320,12,2
2321,2,2
2322,3,2
2323,9,2
2324,3,2
2325,4,2
2326,2,2
2327,8,2
2328,1,2
2329,6,2
2330,1,2
2331,1,2
2332,4,2
2333,7,2
2334,2,2
2335,5,2
2336,1,2
2337,8,2
2338,1,2
2339,1,2
2340,4,2
2341,1,2
2342,5,2
2343,3,2
2344,7,2
2345,2,2
2346,2,2
2347,4,2
2348,4,2
2349,1,2
2350,3,2
2351,4,2
2352,2,2
2353,3,2
2354,4,2
2355,8,2
2356,3,2
2357,1,2
2358,5,2
2359,3,2
2360,6,2
2361,4,2
2362,2,2
2363,11,2
2364,3,2
2365,2,2
2366,10,2
2367,4,2
2368,2,2
2369,2,2
2370,3,2
2371,1,2
2372,9,2
2373,2,2
2374,1,2
2375,1,2
2376,12,2
2377,2,2
2378,4,2
2379,8,2
2380,6,2
2381,2,2
2382,7,2
2383,2,2
2384,11,2
2385,2,2
2386,3,2
2387,2,2
2388,8,2
2389,1,2
2390,1,2
2391,3,2
2392,5,2
2393,1,2
2394,1,2
2395,1,2
2396,1,2
2397,4,2
2398,2,2
2399,2,2
2400,8,2
2401,1,2
2402,5,2
2403,7,2
2404,2,2
2405,2,2
2406,9,2
2407,4,2
2408,5,2
2409,1,2
2410,1,2
2411,1,2
2412,6,2
2413,2,2
2414,9,2
2415,2,2
2416,2,2
2417,5,2
2418,2,2
2419,4,2
2420,5,2
2421,4,2
2422,3,2
2423,8,2
2424,3,2
2425,3,2
2426,8,2
2427,1,2
2428,1,2
2429,6,2
2430,5,2
2431,3,2
2432,8,2
2433,2,2
2434,1,2
2435,9,2
2436,1,2
2437,5,2
2438,2,2
2439,7,2
2440,3,2
2441,5,2
2442,6,2
2443,9,2
2444,5,2
2445,3,2
2446,4,2
2447,1,2
2448,3,2
2449,3,2
2450,2,2
2451,3,2
2452,2,2
2453,14,2
2454,1,2
2455,10,2
2456,10,2
2457,2,2
2458,5,2
2459,4,2
2460,6,2
2461,3,2
2462,9,2
2463,2,2
2464,5,2
2465,2,2
2466,2,2
2467,4,2
2468,3,2
2469,1,2
2470,2,2
2471,3,2
2472,1,2
2473,2,2
2474,6,2
2475,2,2
2476,2,2
2477,23,2
2478,5,2
2479,5,2
2480,1,2
2481,3,2
2482,2,2
2483,2,2
2484,4,2
2485,3,2
2486,2,2
2487,5,2
2488,1,2
2489,5,2
2490,9,2
2491,2,2
2492,2,2
2493,7,1
2494,1,1
2495,4,1
2496,1,1
2497,2,1
2498,5,1
2499,2,1
2500,3,1
2501,7,1
2502,3,1
2503,3,1
2504,8,1
2505,6,2
2506,7,2
2507,1,2
2508,2,2
2509,2,2
2510,7,2
2511,2,2
2512,1,2
2513,2,2
2514,5,2
2515,3,2
2516,1,2
2517,8,2
2518,1,2
2519,8,2
2520,1,2
2521,2,2
2522,1,2
2523,13,2
2524,5,2
2525,1,2
2526,2,2
2527,6,2
2528,3,2
2529,1,2
2530,5,2
2531,4,2
2532,4,2
2533,9,2
2534,2,2
2535,7,2
2536,7,2
2537,9,2
2538,2,2
2539,3,2
2540,2,2
2541,1,2
2542,2,2
2543,13,2
2544,4,2
2545,6,2
2546,1,2
2547,2,2
2548,3,2
2549,2,2
2550,2,2
2551,2,2
2552,2,2
2553,7,1
2554,3,1
2555,5,1
2556,9,1
2557,1,1
2558,2,1
2559,3,1
2560,5,1
2561,2,1
2562,4,1
2563,16,1
2564,2,1
2565,4,2
2566,3,2
2567,3,2
2568,8,2
2569,2,2
2570,4,2
2571,3,1
2572,4,1
2573,10,1
2574,4,1
2575,12,1
2576,1,1
2577,4,1
2578,2,2
2579,1,2
2580,3,2
2581,1,2
2582,9,2
2583,9,2
2584,1,2
2585,9,2
2586,3,2
2587,5,2
2588,1,2
2589,6,2
2590,1,2
2591,6,2
2592,9,2
2593,2,2
2594,7,2
2595,4,2
2596,1,2
2597,6,2
2598,2,2
2599,2,2
2600,7,2
2601,2,2
2602,8,2
2603,8,2
2604,2,2
2605,3,2
2606,2,2
2607,3,2
2608,2,2
2609,2,2
2610,8,2
2611,4,2
2612,2,2
2613,2,2
2614,5,2
2615,11,2
2616,1,2
2617,1,2
2618,2,2
2619,4,2
2620,3,2
2621,6,2
2622,9,2
2623,2,2
2624,3,2
2625,15,2
2626,3,2
2627,3,2
2628,4,2
2629,2,2
2630,4,2
2631,3,2
2632,1,2
2633,2,2
2634,8,2
2635,5,2
2636,8,2
2637,5,2
2638,4,2
2639,1,2
2640,7,2
2641,2,2
2642,3,2
2643,2,2
2644,9,2
2645,3,2
2646,2,2
2647,2,2
2648,2,2
2649,3,2
2650,2,2
2651,2,2
2652,2,2
2653,1,2
2654,3,2
2655,1,2
2656,2,2
2657,4,2
2658,3,2
2659,4,2
2660,5,2
2661,1,2
2662,2,2
2663,2,2
2664,6,2
2665,5,2
2666,6,2
2667,2,2
2668,1,2
2669,5,2
2670,4,2
2671,9,2
2672,1,2
2673,7,2
2674,8,2
2675,2,2
2676,2,2
2677,1,2
2678,2,2
2679,2,2
2680,7,2
2681,2,2
2682,1,2
2683,4,2
2684,2,2
2685,3,2
2686,6,2
2687,8,2
2688,1,2
2689,3,2
2690,3,2
2691,4,2
2692,9,2
2693,2,2
2694,2,2
2695,1,2
2696,7,2
2697,7,2
2698,2,2
2699,1,2
2700,5,2
2701,6,2
2702,2,2
2703,7,2
2704,3,2
2705,3,2
2706,22,2
2707,4,2
2708,3,2
2709,4,2
2710,1,2
2711,1,2
2712,1,2
2713,6,2
2714,1,2
2715,1,2
2716,5,2
2717,5,2
2718,4,2
2719,8,2
2720,4,2
2721,3,2
2722,2,2
2723,7,2
2724,16,2
2725,2,2
2726,7,2
2727,5,2
2728,1,2
2729,1,2
2730,7,2
2731,2,2
2732,8,2
2733,5,2
2734,1,2
2735,4,2
2736,25,2
2737,2,2
2738,2,2
2739,2,2
2740,1,2
2741,4,2
2742,6,2
2743,1,2
2744,16,2
2745,13,1
2746,5,1
2747,3,1
2748,8,2
2749,3,2
2750,6,2
2751,10,2
2752,1,2
2753,10,2
2754,1,1
2755,3,1
2756,1,1
2757,4,1
2758,4,1
2759,2,1
2760,3,1
2761,3,1
2762,3,1
2763,2,1
2764,4,1
2765,2,1
2766,3,1
2767,2,1
2768,3,1
2769,1,2
2770,1,2
2771,3,2
2772,10,2
2773,3,2
2774,3,2
2775,8,2
2776,2,2
2777,2,2
2778,2,2
2779,3,2
2780,10,2
2781,4,2
2782,7,2
2783,2,2
2784,3,2
2785,3,2
2786,2,2
2787,6,2
2788,2,2
2789,5,2
2790,2,2
2791,7,2
2792,2,2
2793,2,2
2794,2,2
2795,2,2
2796,7,2
2797,3,2
2798,11,2
2799,4,2
2800,5,1
2801,6,2
2802,2,2
2803,1,2
2804,3,2
2805,2,2
2806,2,2
2807,3,2
2808,2,2
2809,3,2
2810,8,2
2811,1,2
2812,5,2
2813,7,2
2814,4,2
2815,1,2
2816,4,2
2817,1,2
2818,7,2
2819,2,2
2820,2,1
2821,2,2
2822,2,2
2823,1,2
2824,11,2
2825,3,2
2826,1,2
2827,3,2
2828,3,2
2829,4,2
2830,11,2
2831,1,2
2832,2,2
2833,2,2
2834,3,2
2835,3,2
2836,5,2
2837,4,2
2838,1,2
2839,3,2
2840,7,2
2841,6,2
2842,17,2
2843,2,2
2844,10,2
2845,7,2
2846,6,2
2847,9,2
2848,6,2
2849,2,2
2850,5,2
2851,9,2
2852,8,1
2853,1,1
2854,4,1
2855,1,1
2856,1,1
2857,3,1
2858,5,1
2859,7,1
2860,7,1
2861,2,1
2862,2,2
2863,4,2
2864,1,2
2865,1,1
2866,2,1
2867,2,1
2868,9,1
2869,3,1
2870,7,1
2871,2,2
2872,1,2
2873,3,2
2874,9,2
2875,3,2
2876,2,2
2877,9,2
2878,1,2
2879,2,2
2880,1,2
2881,4,2
2882,4,2
2883,15,2
2884,6,2
2885,3,2
2886,3,2
2887,3,2
2888,2,2
2889,6,2
2890,10,2
2891,3,2
2892,2,2
2893,9,2
2894,3,2
2895,1,2
2896,6,2
2897,5,2
2898,4,2
2899,2,2
2900,2,2
2901,7,2
2902,10,2
2903,9,2
2904,3,2
2905,6,2
2906,2,2
2907,2,2
2908,6,2
2909,2,2
2910,2,2
2911,7,2
2912,3,2
2913,2,2
2914,1,2
2915,2,2
2916,8,2
2917,6,2
2918,3,2
2919,1,2
2920,2,2
2921,6,2
2922,4,2
2923,2,2
2924,19,2
2925,2,2
2926,2,2
2927,2,2
2928,4,2
2929,3,2
2930,2,2
2931,4,2
2932,9,2
2933,5,2
2934,3,2
2935,3,2
2936,5,2
2937,10,2
2938,4,2
2939,1,1
2940,3,1
2941,3,1
2942,3,1
2943,2,1
2944,4,1
2945,4,1
2946,6,1
2947,1,1
2948,5,1
2949,1,1
2950,2,2
2951,2,2
2952,2,2
2953,2,2
2954,6,2
2955,1,2
2956,2,2
2957,9,2
2958,1,2
2959,1,2
2960,3,2
2961,1,2
2962,8,2
2963,4,2
2964,13,2
2965,2,1
2966,2,1
2967,6,2
2968,2,2
2969,2,2
2970,4,2
2971,5,2
2972,3,2
2973,1,2
2974,2,2
2975,3,2
2976,2,2
2977,3,2
2978,3,2
2979,9,2
2980,2,2
2981,13,2
2982,1,2
2983,3,2
2984,5,2
2985,2,2
2986,4,2
2987,8,2
2988,1,2
2989,3,2
2990,1,2
2991,6,2
2992,7,2
2993,7,2
2994,6,2
2995,10,2
2996,4,2
2997,1,1
2998,5,1
2999,2,1
3000,1,1
3001,4,1
3002,6,1
3003,10,1
3004,3,2
3005,10,2
3006,3,2
3007,3,2
3008,5,2
3009,8,2
3010,17,2
3011,11,2
3012,3,2
3013,4,2
3014,3,2
3015,7,2
3016,3,2
3017,6,2
3018,3,2
3019,1,2
3020,7,2
3021,4,2
3022,9,2
3023,3,2
3024,3,2
3025,2,2
3026,4,2
3027,1,2
3028,8,2
3029,7,2
3030,3,2
3031,2,2
3032,2,2
3033,5,2
3034,2,2
3035,1,2
3036,6,2
3037,3,2
3038,2,2
3039,17,2
3040,3,2
3041,1,2
3042,3,2
3043,6,2
3044,2,2
3045,6,2
3046,4,2
3047,5,2
3048,1,2
3049,6,2
3050,1,2
3051,1,2
3052,1,2
3053,4,2
3054,3,2
3055,1,2
3056,2,2
3057,7,2
3058,2,2
3059,6,2
3060,11,2
3061,3,2
3062,2,2
3063,5,2
3064,4,2
3065,8,2
3066,16,2
3067,4,2
3068,5,2
3069,3,2
3070,2,2
3071,4,2
3072,1,2
3073,1,2
3074,6,2
3075,2,2
3076,3,2
3077,4,2
3078,10,2
3079,2,2
3080,6,2
3081,5,2
3082,4,2
3083,2,2
3084,5,2
3085,1,2
3086,3,2
3087,5,2
3088,1,2
3089,4,1
3090,3,1
3091,3,1
3092,3,1
3093,3,1
3094,1,1
3095,3,1
3096,3,1
3097,5,1
3098,2,1
3099,2,1
3100,2,1
3101,2,1
3102,4,1
3103,4,1
3104,2,1
3105,7,1
3106,4,1
3107,8,1
3108,7,1
3109,11,2
3110,1,2
3111,3,2
3112,3,2
3113,4,2
3114,2,2
3115,2,2
3116,3,2
3117,2,2
3118,2,2
3119,3,2
3120,7,2
3121,5,2
3122,1,2
3123,4,2
3124,3,2
3125,3,2
3126,3,2
3127,8,2
3128,9,2
3129,3,2
3130,3,2
3131,4,2
3132,9,2
3133,2,2
3134,5,2
3135,9,2
3136,4,2
3137,12,2
3138,2,2
3139,4,2
3140,2,2
3141,1,2
3142,3,2
3143,5,2
3144,3,2
3145,2,2
3146,1,2
3147,3,2
3148,2,2
3149,5,2
3150,3,2
3151,7,2
3152,3,2
3153,4,2
3154,3,2
3155,1,2
3156,1,2
3157,2,2
3158,14,2
3159,8,2
3160,12,2
3161,2,2
3162,1,2
3163,4,2
3164,9,2
3165,3,2
3166,10,2
3167,13,2
3168,1,2
3169,2,2
3170,4,2
3171,6,2
3172,2,2
3173,2,2
3174,6,2
3175,7,2
3176,2,2
3177,4,2
3178,2,2
3179,8,2
3180,3,2
3181,3,2
3182,4,2
3183,5,2
3184,3,2
3185,3,2
3186,5,2
3187,5,2
3188,4,2
3189,6,2
3190,9,2
3191,5,2
3192,3,2
3193,5,2
3194,4,2
3195,3,2
3196,4,2
3197,7,2
3198,1,2
3199,1,2
3200,2,2
3201,2,2
3202,3,2
3203,1,2
3204,4,2
3205,7,2
3206,6,2
3207,9,2
3208,4,2
3209,2,2
3210,2,2
3211,3,2
3212,2,2
3213,4,2
3214,3,2
3215,10,2
3216,5,2
3217,1,2
3218,1,2
3219,2,2
3220,3,2
3221,1,2
3222,1,2
3223,4,2
3224,7,2
3225,4,2
3226,3,2
3227,1,2
3228,11,2
3229,2,2
3230,11,2
3231,2,2
3232,4,2
3233,6,2
3234,1,2
3235,2,2
3236,4,2
3237,2,2
3238,4,2
3239,2,2
3240,2,2
3241,5,2
3242,2,2
3243,7,2
3244,1,2
3245,1,2
3246,9,2
3247,1,2
3248,3,2
3249,6,2
3250,6,2
3251,7,2
3252,3,2
3253,7,2
3254,13,2
3255,2,1
3256,1,1
3257,2,1
3258,5,1
3259,6,1
3260,3,1
3261,9,1
3262,3,1
3263,7,1
3264,30,1
3265,19,1
3266,9,1
3267,7,1
3268,1,1
3269,2,1
3270,4,1
3271,15,1
3272,1,2
3273,3,2
3274,4,2
3275,5,2
3276,2,2
3277,7,2
3278,4,2
3279,16,2
3280,2,2
3281,4,2
3282,2,2
3283,9,2
3284,4,2
3285,2,2
3286,16,2
3287,11,2
3288,7,2
3289,2,2
3290,2,2
3291,3,2
3292,1,2
3293,8,2
3294,2,1
3295,5,1
3296,2,2
3297,3,2
3298,2,2
3299,2,2
3300,1,2
3301,3,2
3302,3,2
3303,3,2
3304,6,2
3305,3,2
3306,3,2
3307,2,2
3308,11,2
3309,9,2
3310,3,2
3311,12,2
3312,5,2
3313,3,2
3314,10,2
3315,3,2
3316,1,2
3317,6,2
3318,4,2
3319,13,2
3320,2,2
3321,2,2
3322,4,2
3323,9,2
3324,2,2
3325,1,2
3326,2,2
3327,6,2
3328,2,2
3329,4,2
3330,2,2
3331,5,2
3332,5,2
3333,1,2
3334,9,2
3335,1,2
3336,2,2
3337,5,2
3338,7,2
3339,2,2
3340,8,2
3341,2,2
3342,1,2
3343,6,2
3344,7,2
3345,4,2
3346,10,2
3347,3,2
3348,5,2
3349,3,2
3350,8,2
3351,2,2
3352,1,2
3353,1,2
3354,3,2
3355,5,2
3356,2,2
3357,5,2
3358,2,2
3359,4,2
3360,3,2
3361,4,2
3362,1,2
3363,7,2
3364,4,2
3365,3,2
3366,1,2
3367,2,2
3368,1,2
3369,3,2
3370,3,2
3371,8,2
3372,2,2
3373,1,2
3374,10,2
3375,2,2
3376,4,2
3377,3,2
3378,4,2
3379,2,2
3380,13,2
3381,3,2
3382,3,2
3383,5,2
3384,8,2
3385,3,2
3386,3,2
3387,5,2
3388,5,2
3389,1,2
3390,1,2
3391,5,2
3392,6,2
3393,4,2
3394,2,2
3395,2,2
3396,4,2
3397,2,2
3398,9,2
3399,15,2
3400,8,2
3401,4,2
3402,6,2
3403,1,2
3404,6,2
3405,6,2
3406,3,2
3407,5,2
3408,9,2
3409,3,2
3410,5,2
3411,5,2
3412,4,2
3413,2,2
