jobid,total_wait,priority
3414,4,2
3415,1,2
3416,3,2
3417,11,2
3418,1,2
3419,10,2
3420,8,2
3421,7,2
3422,2,2
3423,3,2
3424,7,2
3425,2,2
3426,2,2
3427,2,2
3428,2,2
3429,4,2
3430,2,2
3431,4,2
3432,1,2
3433,3,2
3434,4,2
3435,3,2
3436,4,2
3437,2,2
3438,3,2
3439,8,2
3440,6,2
3441,12,2
3442,5,2
3443,11,2
3444,2,2
3445,1,2
3446,3,2
3447,2,2
3448,2,2
3449,7,2
3450,2,2
3451,6,2
3452,7,2
3453,5,2
3454,2,2
3455,3,2
3456,3,2
3457,4,2
3458,14,2
3459,1,2
3460,5,2
3461,4,2
3462,2,2
3463,1,2
3464,9,2
3465,5,2
3466,2,2
3467,1,2
3468,2,2
3469,2,2
3470,5,2
3471,3,2
3472,2,2
3473,3,2
3474,1,2
3475,1,2
3476,2,2
3477,3,2
3478,5,2
3479,5,2
3480,9,2
3481,3,2
3482,2,2
3483,2,2
3484,3,2
3485,7,2
3486,2,2
3487,2,2
3488,4,2
3489,4,2
3490,1,2
3491,1,2
3492,7,2
3493,3,2
3494,3,2
3495,3,2
3496,2,2
3497,3,2
3498,2,2
3499,1,2
3500,7,2
3501,3,2
3502,3,1
3503,7,1
3504,2,1
3505,2,2
3506,10,2
3507,6,2
3508,7,2
3509,1,2
3510,5,2
3511,2,1
3512,2,1
3513,2,1
3514,3,2
3515,2,2
3516,8,2
3517,1,2
3518,2,2
3519,1,2
3520,1,2
3521,8,2
3522,11,2
3523,2,2
3524,2,2
3525,3,2
3526,3,2
3527,5,2
3528,5,2
3529,2,2
3530,1,2
3531,1,2
3532,7,2
3533,2,2
3534,2,2
3535,8,2
3536,4,2
3537,5,2
3538,2,2
3539,7,2
3540,6,2
3541,3,2
3542,5,2
3543,8,2
3544,3,2
3545,5,2
3546,2,2
3547,3,2
3548,1,2
3549,3,2
3550,4,2
3551,1,2
3552,2,2
3553,2,2
3554,2,2
3555,6,1
3556,5,1
3557,9,1
3558,2,1
3559,4,1
3560,2,1
3561,2,1
3562,3,1
3563,3,1
3564,7,1
3565,2,1
3566,1,1
3567,1,1
3568,1,1
3569,2,2
3570,2,2
3571,1,2
3572,2,2
3573,4,2
3574,2,2
3575,1,2
3576,8,2
3577,2,2
3578,7,2
3579,1,2
3580,1,1
3581,2,2
3582,2,2
3583,2,2
3584,2,2
3585,12,2
3586,6,2
3587,1,2
3588,1,2
3589,1,2
3590,1,2
3591,3,2
3592,3,2
3593,3,2
3594,3,2
3595,2,2
3596,1,2
3597,2,2
3598,8,2
3599,8,2
3600,4,2
3601,7,2
3602,2,2
3603,3,2
3604,2,2
3605,2,2
3606,4,2
3607,3,2
3608,2,2
3609,9,2
3610,1,2
3611,2,2
3612,1,2
3613,1,2
3614,1,2
3615,3,2
3616,2,2
3617,3,2
3618,5,2
3619,5,2
3620,11,2
3621,2,2
3622,2,2
3623,1,2
3624,1,2
3625,2,2
3626,1,2
3627,4,2
3628,5,2
3629,2,2
3630,1,2
3631,3,2
3632,3,2
3633,3,2
3634,7,2
3635,13,2
3636,5,2
3637,2,2
3638,5,2
3639,6,2
3640,1,2
3641,1,2
3642,3,2
3643,10,2
3644,5,2
3645,2,2
3646,2,2
3647,15,2
3648,10,2
3649,5,2
3650,8,2
3651,1,2
3652,13,2
3653,2,2
3654,5,2
3655,2,2
3656,2,2
3657,1,2
3658,2,2
3659,4,2
3660,1,2
3661,3,2
3662,3,2
3663,4,2
3664,4,2
3665,10,2
3666,11,2
3667,3,2
3668,3,2
3669,3,2
3670,2,1
3671,8,1
3672,4,1
3673,1,1
3674,7,1
3675,2,1
3676,2,1
3677,1,1
3678,3,1
3679,5,1
3680,5,1
3681,8,1
3682,2,1
3683,1,1
3684,2,1
3685,7,1
3686,2,1
3687,4,1
3688,5,1
3689,3,1
3690,2,1
3691,2,1
3692,3,1
3693,5,1
3694,2,1
3695,12,1
3696,6,1
3697,4,1
3698,2,1
3699,4,1
3700,5,1
3701,2,1
3702,1,1
3703,2,1
3704,6,2
3705,6,2
3706,3,2
3707,2,2
3708,5,2
3709,2,2
3710,3,2
3711,7,2
3712,5,2
3713,10,2
3714,1,2
3715,6,2
3716,2,2
3717,1,2
3718,6,2
3719,7,2
3720,5,2
3721,4,2
3722,7,2
3723,1,2
3724,9,2
3725,1,2
3726,1,2
3727,2,2
3728,14,2
3729,3,2
3730,5,2
3731,3,2
3732,8,2
3733,5,2
3734,11,2
3735,1,2
3736,2,2
3737,1,2
3738,3,2
3739,2,2
3740,1,2
3741,9,2
3742,8,2
3743,2,2
3744,3,2
3745,2,2
3746,2,2
3747,5,2
3748,2,2
3749,6,2
3750,2,2
3751,1,2
3752,3,2
3753,2,2
3754,4,2
3755,3,2
3756,2,2
3757,3,2
3758,2,2
3759,2,2
3760,1,2
3761,7,2
3762,1,2
3763,9,2
3764,2,2
3765,11,2
3766,3,2
3767,6,2
3768,5,2
3769,2,2
3770,2,2
3771,6,2
3772,12,2
3773,6,2
3774,6,2
3775,1,2
3776,2,1
3777,2,1
3778,2,1
3779,4,1
3780,13,1
3781,2,1
3782,4,1
3783,6,1
3784,2,1
3785,4,1
3786,3,2
3787,6,2
3788,3,2
3789,15,2
3790,8,2
3791,2,2
3792,2,2
3793,2,2
3794,4,2
3795,4,2
3796,3,2
3797,4,2
3798,5,2
3799,1,2
3800,13,2
3801,9,2
3802,6,2
3803,6,2
3804,3,2
3805,1,2
3806,9,2
3807,9,2
3808,5,2
3809,4,2
3810,1,2
3811,10,2
3812,4,2
3813,1,2
3814,4,2
3815,6,2
3816,2,2
3817,1,2
3818,2,2
3819,7,2
3820,4,2
3821,8,2
3822,1,2
3823,2,2
3824,6,2
3825,1,2
3826,4,2
3827,5,2
3828,11,2
3829,2,2
3830,5,2
3831,2,2
3832,2,2
3833,3,2
3834,12,2
3835,4,2
3836,6,2
3837,4,2
3838,5,2
3839,3,2
3840,17,2
3841,3,2
3842,19,2
3843,3,2
3844,4,2
3845,9,2
3846,5,2
3847,3,2
3848,2,2
3849,15,2
3850,1,2
3851,6,2
3852,10,2
3853,4,2
3854,1,2
3855,6,2
3856,1,2
3857,4,2
3858,8,2
3859,3,2
3860,7,2
3861,2,2
3862,3,2
3863,4,2
3864,2,2
3865,1,2
3866,3,2
3867,3,2
3868,1,2
3869,2,2
3870,1,2
3871,2,2
3872,1,2
3873,3,2
3874,2,2
3875,5,2
3876,2,2
3877,5,2
3878,7,2
3879,7,2
3880,2,2
3881,4,2
3882,2,2
3883,12,2
3884,5,2
3885,3,2
3886,3,2
3887,2,2
3888,4,2
3889,3,2
3890,2,2
3891,3,2
3892,5,2
3893,2,2
3894,8,1
3895,6,1
3896,5,1
3897,5,1
3898,4,1
3899,1,1
3900,7,1
3901,1,1
3902,2,1
3903,3,2
3904,1,2
3905,6,2
3906,4,2
3907,2,2
3908,2,2
3909,5,2
3910,2,2
3911,6,2
3912,1,2
3913,3,2
3914,5,2
3915,3,2
3916,3,2
3917,8,2
3918,4,2
3919,7,2
3920,3,1
3921,2,1
3922,1,1
3923,4,2
3924,4,2
3925,2,2
3926,16,2
3927,3,2
3928,2,2
3929,2,2
3930,4,2
3931,2,2
3932,8,2
3933,2,2
3934,1,2
3935,1,2
3936,1,2
3937,4,2
3938,2,2
3939,2,2
3940,1,2
3941,5,2
3942,1,2
3943,1,2
3944,11,2
3945,3,2
3946,1,2
3947,3,2
3948,12,2
3949,1,2
3950,5,2
3951,3,2
3952,6,2
3953,16,2
3954,1,2
3955,23,2
3956,4,2
3957,4,2
3958,7,2
3959,1,2
3960,5,2
3961,13,2
3962,2,2
3963,15,2
3964,2,2
3965,6,2
3966,2,2
3967,8,2
3968,7,2
3969,2,2
3970,7,2
3971,2,2
3972,7,2
3973,7,2
3974,3,2
3975,2,2
3976,2,2
3977,5,2
3978,3,2
3979,2,2
3980,13,2
3981,1,2
3982,4,2
3983,7,2
3984,2,2
3985,2,2
3986,2,2
3987,3,2
3988,10,2
3989,5,2
3990,2,2
3991,4,2
3992,4,2
3993,2,2
3994,11,2
3995,3,2
3996,2,2
3997,8,2
3998,5,1
3999,3,1
4000,4,1
4001,2,2
4002,3,2
4003,7,2
4004,1,2
4005,3,2
4006,4,2
4007,5,2
4008,4,2
4009,3,2
4010,4,2
4011,8,2
4012,8,2
4013,2,2
4014,6,2
4015,1,2
4016,2,2
4017,5,2
4018,3,2
4019,1,2
4020,5,2
4021,3,2
4022,1,2
4023,1,2
4024,4,2
4025,3,2
4026,4,2
4027,5,2
4028,3,2
4029,2,2
4030,10,2
4031,1,2
4032,4,2
4033,4,2
4034,6,2
4035,2,2
4036,4,2
4037,6,2
4038,5,2
4039,3,2
4040,9,2
4041,4,2
4042,1,2
4043,3,2
4044,5,2
4045,3,2
4046,11,1
4047,1,2
4048,1,2
4049,4,2
4050,6,2
4051,10,2
4052,14,2
4053,3,2
4054,1,2
4055,4,2
4056,1,2
4057,2,2
4058,2,2
4059,2,2
4060,5,2
4061,3,2
4062,4,2
4063,4,2
4064,11,2
4065,9,2
4066,4,2
4067,17,2
4068,6,2
4069,10,2
4070,4,2
4071,11,2
4072,5,2
4073,12,2
4074,8,2
4075,5,2
4076,5,2
4077,3,2
4078,6,2
4079,1,2
4080,2,2
4081,1,2
4082,2,2
4083,1,2
4084,3,2
4085,2,2
4086,1,2
4087,11,2
4088,3,2
4089,1,2
4090,11,2
4091,3,2
4092,4,2
4093,4,2
4094,11,2
4095,5,2
4096,12,2
4097,5,2
4098,3,2
4099,8,2
4100,1,2
4101,2,2
4102,4,2
4103,8,2
4104,15,2
4105,4,2
4106,4,2
4107,3,2
4108,10,2
4109,7,2
4110,13,2
4111,6,2
4112,3,2
4113,3,2
4114,2,2
4115,5,2
4116,2,2
4117,5,2
4118,7,2
4119,5,2
4120,2,2
4121,1,2
4122,1,2
4123,13,2
4124,2,2
4125,11,2
4126,2,2
4127,3,2
4128,1,2
4129,4,2
4130,2,2
4131,2,2
4132,2,2
4133,3,2
4134,4,2
4135,4,2
4136,2,2
4137,6,2
4138,3,2
4139,3,2
4140,2,2
4141,1,2
4142,3,2
4143,2,2
4144,2,2
4145,3,2
4146,4,2
4147,3,2
4148,11,2
4149,6,2
4150,2,2
4151,2,2
4152,11,2
4153,3,2
4154,2,2
4155,15,2
4156,1,2
4157,3,2
4158,5,2
4159,6,2
4160,2,2
4161,2,2
4162,2,2
4163,1,2
4164,2,1
4165,2,1
4166,24,1
4167,4,1
4168,3,1
4169,1,1
4170,6,1
4171,13,1
4172,3,1
4173,9,1
4174,8,2
4175,4,2
4176,2,2
4177,7,2
4178,9,2
4179,10,2
4180,1,2
4181,3,2
4182,2,1
4183,14,1
4184,2,1
4185,3,1
4186,2,1
4187,3,1
4188,4,2
4189,9,2
4190,9,2
4191,5,2
4192,7,2
4193,6,2
4194,5,2
4195,2,2
4196,1,2
4197,2,2
4198,1,2
4199,11,2
4200,3,2
4201,8,2
4202,6,2
4203,4,2
4204,6,2
4205,4,2
4206,5,2
4207,8,2
4208,1,2
4209,5,2
4210,3,2
4211,11,2
4212,2,2
4213,2,2
4214,5,2
4215,10,2
4216,3,2
4217,6,2
4218,4,2
4219,10,2
4220,6,2
4221,13,2
4222,2,2
4223,10,2
4224,5,2
4225,1,2
4226,2,2
4227,2,2
4228,2,2
4229,5,2
4230,1,2
4231,4,2
4232,4,2
4233,4,2
4234,10,2
4235,2,2
4236,5,2
4237,4,2
4238,5,2
4239,4,2
4240,1,2
4241,4,2
4242,2,2
4243,6,2
4244,3,2
4245,5,2
4246,9,2
4247,6,2
4248,2,2
4249,8,2
4250,4,2
4251,1,2
4252,5,2
4253,15,2
4254,4,2
4255,2,2
4256,6,2
4257,1,2
4258,2,2
4259,5,2
4260,4,2
4261,2,2
4262,4,2
4263,6,2
4264,7,2
4265,1,2
4266,9,2
4267,2,2
4268,2,2
4269,2,2
4270,5,2
4271,2,2
4272,5,2
4273,2,2
4274,4,2
4275,1,2
4276,1,2
4277,6,2
4278,4,2
4279,3,2
4280,4,2
4281,8,2
4282,5,2
4283,4,2
4284,6,2
4285,2,2
4286,2,2
4287,2,2
4288,13,2
4289,1,2
4290,3,2
4291,1,2
4292,7,2
4293,14,2
4294,3,2
4295,2,2
4296,1,2
4297,2,2
4298,5,2
4299,11,2
4300,2,2
4301,2,2
4302,1,2
4303,3,2
4304,2,2
4305,1,2
4306,3,2
4307,2,2
4308,5,2
4309,1,2
4310,3,2
4311,2,2
4312,7,2
4313,1,2
4314,7,2
4315,3,1
4316,6,1
4317,11,1
4318,2,1
4319,2,1
4320,2,1
4321,2,1
4322,1,1
4323,1,1
4324,3,1
4325,12,1
4326,1,1
4327,2,1
4328,1,1
4329,1,1
4330,2,1
4331,2,1
4332,3,1
4333,4,1
4334,1,1
4335,3,1
4336,4,1
4337,2,1
4338,2,1
4339,4,1
4340,1,1
4341,6,1
4342,3,2
4343,4,2
4344,2,2
4345,1,2
4346,8,2
4347,2,2
4348,7,2
4349,8,2
4350,5,2
4351,2,2
4352,6,2
4353,2,2
4354,3,2
4355,2,2
4356,5,2
4357,1,2
4358,3,2
4359,3,2
4360,4,2
4361,1,2
4362,4,2
4363,10,1
4364,4,1
4365,5,2
4366,2,2
4367,2,2
4368,3,2
4369,5,2
4370,2,2
4371,1,2
4372,8,2
4373,1,2
4374,7,2
4375,3,2
4376,15,2
4377,9,2
4378,2,2
4379,3,2
4380,4,2
4381,2,2
4382,1,2
4383,3,2
4384,1,2
4385,1,2
4386,4,2
4387,10,2
4388,1,2
4389,5,2
4390,3,2
4391,3,2
4392,6,2
4393,4,2
4394,1,2
4395,17,2
4396,3,2
4397,4,2
4398,2,2
4399,2,1
4400,1,1
4401,2,2
4402,12,2
4403,3,2
4404,4,2
4405,1,2
4406,2,2
4407,2,2
4408,2,2
4409,1,2
4410,11,2
4411,2,2
4412,4,2
4413,2,2
4414,2,2
4415,3,2
4416,1,2
4417,3,2
4418,3,2
4419,1,2
4420,1,2
4421,4,2
4422,2,2
4423,12,2
4424,9,2
4425,4,2
4426,7,2
4427,1,2
4428,7,2
4429,4,2
4430,3,2
4431,4,2
4432,1,2
4433,2,2
4434,2,2
4435,1,2
4436,9,2
4437,1,2
4438,8,2
4439,2,2
4440,2,2
4441,6,2
4442,2,2
4443,7,2
4444,5,2
4445,5,2
4446,9,2
4447,2,2
4448,1,2
4449,1,2
4450,6,2
4451,3,2
4452,2,2
4453,4,2
4454,6,2
4455,4,2
4456,3,2
4457,6,2
4458,8,2
4459,1,2
4460,6,2
4461,3,2
4462,3,2
4463,1,2
4464,3,2
4465,5,2
4466,2,2
4467,3,2
4468,7,2
4469,1,2
4470,2,2
4471,2,2
4472,2,2
4473,2,2
4474,2,2
4475,4,2
4476,8,2
4477,3,2
4478,1,2
4479,3,2
4480,4,2
4481,1,2
4482,3,2
4483,8,2
4484,3,2
4485,3,2
4486,1,2
4487,2,2
4488,2,2
4489,12,2
4490,2,2
4491,1,2
4492,5,2
4493,2,2
4494,5,2
4495,11,2
4496,2,2
4497,2,2
4498,1,2
4499,5,2
4500,3,2
4501,2,2
4502,5,2
4503,5,2
4504,6,2
4505,4,2
4506,1,2
4507,6,2
4508,13,2
4509,1,2
4510,2,2
4511,4,2
4512,2,2
4513,3,2
4514,2,2
4515,1,2
4516,6,2
4517,2,2
4518,3,2
4519,2,2
4520,1,2
4521,3,2
4522,5,2
4523,4,2
4524,9,2
4525,1,2
4526,5,2
4527,6,2
4528,4,2
4529,8,2
4530,3,2
4531,3,2
4532,1,2
4533,13,2
4534,8,2
4535,12,2
4536,2,2
4537,3,2
4538,4,2
4539,2,2
4540,6,2
4541,9,2
4542,1,2
4543,1,2
4544,3,1
4545,13,1
4546,2,2
4547,7,2
4548,3,2
4549,3,2
4550,3,2
4551,4,2
4552,3,2
4553,2,2
4554,5,2
4555,8,2
4556,3,2
4557,6,2
4558,2,2
4559,9,2
4560,5,2
4561,4,2
4562,4,2
4563,17,2
4564,4,2
4565,2,2
4566,3,2
4567,1,2
4568,3,2
4569,2,2
4570,2,2
4571,4,2
4572,7,2
4573,1,2
4574,1,2
4575,1,2
4576,1,2
4577,2,2
4578,3,2
4579,2,2
4580,3,2
4581,8,2
4582,1,2
4583,1,2
4584,3,2
4585,4,2
4586,3,2
4587,3,2
4588,8,2
4589,4,2
4590,3,2
4591,2,2
4592,7,2
4593,1,2
4594,2,2
4595,8,2
4596,3,2
4597,9,2
4598,9,2
4599,2,2
4600,3,2
4601,5,2
4602,2,2
4603,13,2
4604,4,2
4605,2,2
4606,4,2
4607,6,2
4608,1,2
4609,7,2
4610,8,2
4611,4,2
4612,4,2
4613,5,2
4614,3,2
4615,4,2
4616,4,2
4617,6,2
4618,4,2
4619,1,2
4620,5,2
4621,1,2
4622,3,2
4623,2,2
4624,3,2
4625,2,1
4626,9,1
4627,2,1
4628,11,2
4629,5,2
4630,3,2
4631,5,2
4632,6,2
4633,5,2
4634,5,2
4635,8,1
4636,3,1
4637,3,1
4638,2,2
4639,3,2
4640,3,2
4641,4,2
4642,3,2
4643,4,2
4644,6,2
4645,5,2
4646,2,2
4647,10,2
4648,3,2
4649,3,2
4650,2,2
4651,9,2
4652,2,2
4653,12,2
4654,10,2
4655,8,2
4656,2,2
4657,16,2
4658,3,2
4659,3,2
4660,1,2
4661,2,2
4662,3,2
4663,3,2
4664,7,2
4665,7,2
4666,2,2
4667,3,2
4668,2,2
4669,2,2
4670,2,2
4671,4,2
4672,2,2
4673,2,2
4674,5,2
4675,2,2
4676,2,2
4677,6,2
4678,2,1
4679,1,2
4680,8,2
4681,7,2
4682,1,2
4683,7,2
4684,5,2
4685,7,2
4686,7,2
4687,13,2
4688,3,2
4689,4,2
4690,2,2
4691,3,2
4692,2,2
4693,1,2
4694,2,2
4695,1,2
4696,1,2
4697,6,2
4698,2,2
4699,6,2
4700,2,2
4701,1,2
4702,6,2
4703,2,2
4704,1,2
4705,1,2
4706,6,2
4707,5,2
4708,10,2
4709,2,2
4710,9,2
4711,12,2
4712,3,2
4713,4,2
4714,7,2
4715,1,2
4716,3,2
4717,4,2
4718,10,2
4719,3,2
4720,4,2
4721,7,2
4722,3,2
4723,4,2
4724,3,2
4725,4,2
4726,5,2
4727,1,2
4728,11,2
4729,3,2
4730,2,2
4731,3,2
4732,4,2
4733,9,2
4734,7,2
4735,3,1
4736,2,1
4737,4,1
4738,6,1
4739,5,1
4740,1,2
4741,4,2
4742,10,2
4743,1,2
4744,1,2
4745,2,2
4746,1,2
4747,6,2
4748,2,2
4749,1,2
4750,3,2
4751,1,2
4752,2,2
4753,3,2
4754,6,2
4755,3,2
4756,1,2
4757,2,2
4758,8,2
4759,4,2
4760,5,2
4761,4,2
4762,1,2
4763,4,2
4764,7,2
4765,6,2
4766,5,2
4767,10,2
4768,4,2
4769,4,2
4770,1,2
4771,4,2
4772,3,2
4773,2,2
4774,11,2
4775,17,2
4776,3,1
4777,12,1
4778,11,1
4779,5,1
4780,3,1
4781,2,1
4782,2,1
4783,3,1
4784,7,1
4785,2,1
4786,2,1
4787,4,1
4788,4,1
4789,2,1
4790,2,1
4791,2,2
4792,1,2
4793,5,2
4794,3,2
4795,7,2
4796,3,2
4797,4,2
4798,5,2
4799,2,2
4800,8,2
4801,1,2
4802,3,2
4803,3,2
4804,1,2
4805,2,2
4806,6,2
4807,2,2
4808,4,1
4809,2,1
4810,3,1
4811,1,2
4812,1,2
4813,6,2
4814,2,2
4815,1,2
4816,20,2
4817,3,2
4818,6,2
4819,3,2
4820,2,2
4821,9,2
4822,6,2
4823,4,2
4824,3,2
4825,3,2
4826,5,2
4827,3,2
4828,2,2
4829,11,2
4830,3,2
4831,2,2
4832,3,2
4833,2,2
4834,2,2
4835,2,2
4836,4,2
4837,5,2
4838,1,2
4839,3,2
4840,9,2
4841,4,2
4842,4,2
4843,1,2
4844,2,2
4845,3,2
4846,4,2
4847,2,2
4848,1,2
4849,6,2
4850,2,2
4851,1,2
4852,1,2
4853,1,2
4854,2,2
4855,1,2
4856,5,2
4857,6,2
4858,11,2
4859,4,2
4860,2,2
4861,9,2
4862,2,2
4863,22,2
4864,2,2
4865,3,2
4866,5,2
4867,3,2
4868,4,2
4869,3,2
4870,4,2
4871,20,2
4872,5,2
4873,2,2
4874,3,2
4875,15,2
4876,2,2
4877,3,2
4878,3,2
4879,4,2
4880,9,2
4881,5,2
4882,1,2
4883,6,2
4884,2,2
4885,10,2
4886,4,2
4887,11,2
4888,1,2
4889,3,2
4890,5,2
4891,2,2
4892,6,2
4893,2,2
4894,2,2
4895,1,2
4896,9,2
4897,3,2
4898,6,2
4899,5,2
4900,3,2
4901,2,2
4902,2,2
4903,4,2
4904,3,2
4905,3,2
4906,3,2
4907,4,2
4908,2,1
4909,4,2
4910,4,2
4911,2,2
4912,4,2
4913,3,2
4914,5,2
4915,1,2
4916,4,2
4917,7,2
4918,1,2
4919,3,2
4920,8,2
4921,2,2
4922,5,2
4923,12,2
4924,2,2
4925,2,2
4926,17,2
4927,3,2
4928,4,2
4929,4,2
4930,8,2
4931,2,2
4932,4,2
4933,6,2
4934,6,2
4935,8,2
4936,2,2
4937,5,2
4938,5,2
4939,1,2
4940,6,2
4941,2,2
4942,5,2
4943,4,2
4944,1,2
4945,3,2
4946,1,2
4947,2,2
4948,5,2
4949,4,2
4950,1,2
4951,2,2
4952,6,2
4953,1,2
4954,5,2
4955,5,2
4956,2,2
4957,10,2
4958,5,2
4959,4,2
4960,4,2
4961,1,2
4962,7,2
4963,6,2
4964,6,2
4965,3,2
4966,1,2
4967,1,2
4968,6,2
4969,5,2
4970,2,2
4971,15,2
4972,3,2
4973,1,2
4974,2,2
4975,1,2
4976,4,2
4977,1,2
4978,7,1
4979,2,2
4980,2,2
4981,2,2
4982,4,1
4983,2,1
4984,3,1
4985,5,1
4986,1,1
4987,5,1
4988,8,1
4989,1,1
4990,1,1
4991,6,1
4992,7,1
4993,2,1
4994,3,1
4995,4,1
4996,4,1
4997,5,1
4998,4,1
4999,2,2
5000,2,2
5001,1,2
5002,2,2
5003,2,2
5004,1,2
5005,4,2
5006,5,2
5007,1,2
5008,3,1
5009,3,1
5010,9,1
5011,10,1
5012,3,1
5013,2,1
5014,5,1
5015,1,2
5016,2,2
5017,8,2
5018,4,2
5019,1,2
5020,5,2
5021,4,2
5022,17,2
5023,4,2
5024,11,2
5025,4,2
5026,2,2
5027,4,2
5028,3,2
5029,5,2
5030,12,2
5031,3,2
5032,13,2
5033,1,2
5034,8,2
5035,17,2
5036,3,2
5037,3,2
5038,2,2
5039,6,2
5040,3,2
5041,3,2
5042,18,2
5043,6,2
5044,2,2
5045,3,2
5046,3,2
5047,3,2
5048,5,2
5049,3,2
5050,1,2
5051,2,2
5052,5,2
5053,1,2
5054,8,2
5055,1,2
5056,3,2
5057,2,2
