jobid,total_wait,priority
5058,5,2
5059,2,2
5060,10,2
5061,19,2
5062,3,2
5063,3,2
5064,1,2
5065,6,2
5066,3,2
5067,1,2
5068,8,2
5069,12,2
5070,3,2
5071,1,2
5072,2,2
5073,2,2
5074,4,2
5075,4,1
5076,5,1
5077,4,1
5078,10,1
5079,4,2
5080,3,2
5081,10,2
5082,1,2
5083,2,2
5084,1,2
5085,1,2
5086,4,2
5087,7,2
5088,6,2
5089,4,2
5090,2,2
5091,6,2
5092,4,2
5093,6,2
5094,5,2
5095,1,2
5096,1,2
5097,8,2
5098,1,2
5099,2,2
5100,2,2
5101,2,2
5102,2,2
5103,3,2
5104,1,2
5105,6,2
5106,3,2
5107,12,2
5108,2,2
5109,2,2
5110,1,2
5111,2,2
5112,3,2
5113,7,2
5114,3,2
5115,1,2
5116,3,2
5117,7,2
5118,1,2
5119,3,2
5120,2,2
5121,2,2
5122,1,2
5123,6,2
5124,8,2
5125,1,2
5126,4,2
5127,5,2
5128,2,2
5129,4,2
5130,3,2
5131,1,2
5132,2,2
5133,8,2
5134,3,2
5135,1,2
5136,2,2
5137,2,2
5138,3,1
5139,4,1
5140,7,1
5141,1,1
5142,9,1
5143,2,1
5144,1,1
5145,8,2
5146,13,2
5147,5,2
5148,3,2
5149,3,2
5150,4,2
5151,4,2
5152,2,2
5153,2,2
5154,1,2
5155,3,2
5156,3,2
5157,3,2
5158,2,2
5159,5,2
5160,11,2
5161,6,2
5162,2,2
5163,1,2
5164,21,2
5165,1,2
5166,7,2
5167,11,2
5168,8,2
5169,17,2
5170,9,2
5171,4,2
5172,4,2
5173,17,2
5174,7,2
5175,4,2
5176,22,2
5177,10,2
5178,1,2
5179,4,2
5180,9,2
5181,2,2
5182,3,2
5183,6,2
5184,6,2
5185,7,2
5186,2,2
5187,11,2
5188,1,2
5189,6,2
5190,2,2
5191,5,2
5192,2,2
5193,4,2
5194,3,2
5195,13,2
5196,8,2
5197,6,2
5198,6,2
5199,4,2
5200,18,2
5201,6,2
5202,10,2
5203,8,2
5204,11,2
5205,3,2
5206,10,2
5207,2,2
5208,6,2
5209,4,2
5210,9,2
5211,4,2
5212,6,2
5213,6,2
5214,4,2
5215,4,2
5216,3,2
5217,5,2
5218,1,2
5219,1,2
5220,3,2
5221,2,2
5222,4,2
5223,2,2
5224,8,2
5225,4,2
5226,4,2
5227,4,2
5228,2,2
5229,5,2
5230,3,2
5231,3,2
5232,2,2
5233,8,2
5234,1,2
5235,3,2
5236,1,2
5237,3,2
5238,7,2
5239,5,2
5240,2,1
5241,2,1
5242,3,2
5243,3,2
5244,2,2
5245,1,2
5246,2,2
5247,3,2
5248,5,2
5249,3,1
5250,4,1
5251,4,2
5252,1,2
5253,3,2
5254,2,2
5255,2,2
5256,3,2
5257,3,2
5258,3,2
5259,4,2
5260,4,2
5261,3,2
5262,2,2
5263,4,2
5264,5,2
5265,2,2
5266,1,2
5267,2,2
5268,1,2
5269,5,2
5270,6,1
5271,3,1
5272,9,1
5273,6,1
5274,6,1
5275,1,1
5276,8,1
5277,2,1
5278,6,1
5279,3,1
5280,12,1
5281,4,1
5282,6,1
5283,20,1
5284,7,1
5285,8,1
5286,1,1
5287,3,1
5288,3,1
5289,10,1
5290,2,1
5291,12,1
5292,2,1
5293,4,1
5294,4,1
5295,8,1
5296,2,1
5297,2,1
5298,1,1
5299,2,1
5300,2,1
5301,1,1
5302,2,1
5303,2,1
5304,2,1
5305,2,2
5306,4,2
5307,1,2
5308,2,1
5309,7,2
5310,3,2
5311,2,2
5312,1,2
5313,3,2
5314,7,2
5315,1,2
5316,5,2
5317,2,2
5318,6,2
5319,4,2
5320,1,2
5321,4,2
5322,10,2
5323,1,2
5324,21,2
5325,5,2
5326,8,2
5327,2,2
5328,2,2
5329,5,2
5330,3,2
5331,4,2
5332,2,2
5333,2,2
5334,9,2
5335,1,2
5336,2,2
5337,10,2
5338,23,2
5339,6,2
5340,8,2
5341,7,2
5342,2,2
5343,6,2
5344,1,2
5345,4,2
5346,3,2
5347,2,1
5348,6,1
5349,2,1
5350,3,2
5351,5,2
5352,1,2
5353,2,2
5354,6,2
5355,1,2
5356,2,2
5357,5,2
5358,6,2
5359,3,2
5360,16,2
5361,13,2
5362,2,2
5363,16,2
5364,7,2
5365,3,2
5366,5,2
5367,11,2
5368,5,2
5369,11,2
5370,6,2
5371,10,2
5372,5,2
5373,14,2
5374,6,2
5375,3,2
5376,5,2
5377,8,2
5378,6,2
5379,4,2
5380,2,1
5381,4,1
5382,15,1
5383,3,1
5384,3,1
5385,3,1
5386,3,1
5387,1,1
5388,3,2
5389,9,2
5390,3,2
5391,4,2
5392,9,2
5393,2,2
5394,1,2
5395,4,2
5396,8,2
5397,2,2
5398,3,2
5399,3,2
5400,2,2
5401,7,2
5402,1,2
5403,8,2
5404,1,2
5405,1,2
5406,2,2
5407,1,2
5408,6,2
5409,2,1
5410,6,1
5411,8,1
5412,1,1
5413,8,1
5414,4,1
5415,6,1
5416,6,1
5417,7,1
5418,2,1
5419,3,2
5420,2,2
5421,7,2
5422,9,2
5423,4,2
5424,3,2
5425,3,2
5426,8,2
5427,5,2
5428,12,2
5429,6,2
5430,1,2
5431,1,2
5432,8,2
5433,1,2
5434,5,2
5435,2,2
5436,3,2
5437,3,2
5438,4,2
5439,6,2
5440,5,2
5441,1,2
5442,5,2
5443,2,2
5444,11,2
5445,3,2
5446,2,2
5447,7,2
5448,1,2
5449,14,2
5450,8,2
5451,2,2
5452,5,2
5453,5,2
5454,2,2
5455,8,2
5456,3,2
5457,2,2
5458,3,2
5459,2,2
5460,3,2
5461,8,2
5462,7,2
5463,2,2
5464,3,2
5465,2,2
5466,2,2
5467,3,2
5468,14,2
5469,7,2
5470,3,2
5471,2,2
5472,6,2
5473,10,2
5474,9,2
5475,2,2
5476,4,2
5477,4,2
5478,4,2
5479,6,2
5480,4,2
5481,2,2
5482,3,2
5483,2,2
5484,2,2
5485,12,2
5486,4,2
5487,1,2
5488,3,2
5489,5,2
5490,3,2
5491,6,2
5492,8,2
5493,4,2
5494,10,2
5495,5,2
5496,3,2
5497,2,2
5498,9,2
5499,3,2
5500,2,2
5501,3,2
5502,3,2
5503,6,2
5504,3,2
5505,5,2
5506,7,2
5507,2,2
5508,2,2
5509,5,2
5510,5,2
5511,4,2
5512,1,2
5513,3,2
5514,4,2
5515,2,2
5516,2,2
5517,2,2
5518,2,2
5519,4,2
5520,3,2
5521,3,2
5522,8,2
5523,3,2
5524,5,2
5525,3,2
5526,1,2
5527,5,2
5528,3,2
5529,5,2
5530,11,2
5531,3,2
5532,3,2
5533,5,2
5534,7,2
5535,1,2
5536,10,2
5537,3,2
5538,3,2
5539,2,2
5540,2,2
5541,3,2
5542,3,2
5543,2,2
5544,9,2
5545,1,2
5546,1,2
5547,9,2
5548,8,2
5549,3,2
5550,2,2
5551,4,2
5552,7,2
5553,2,2
5554,2,2
5555,3,2
5556,3,2
5557,4,2
5558,1,2
5559,7,2
5560,6,2
5561,3,2
5562,4,2
5563,2,2
5564,12,2
5565,6,2
5566,7,2
5567,2,2
5568,5,2
5569,2,2
5570,8,2
5571,3,2
5572,2,2
5573,9,2
5574,2,2
5575,4,2
5576,4,2
5577,5,2
5578,3,2
5579,8,2
5580,10,2
5581,1,2
5582,3,2
5583,3,2
5584,3,2
5585,2,2
5586,1,2
5587,3,2
5588,4,2
5589,4,2
5590,8,2
5591,2,2
5592,4,2
5593,2,2
5594,5,2
5595,1,2
5596,2,2
5597,1,2
5598,7,2
5599,4,2
5600,6,2
5601,2,2
5602,2,2
5603,3,2
5604,2,2
5605,7,2
5606,2,2
5607,2,2
5608,15,2
5609,7,1
5610,5,2
5611,3,2
5612,5,2
5613,2,2
5614,4,2
5615,9,2
5616,2,2
5617,1,2
5618,3,2
5619,6,2
5620,3,2
5621,3,2
5622,4,2
5623,4,2
5624,3,2
5625,2,2
5626,1,2
5627,4,2
5628,4,2
5629,1,2
5630,2,2
5631,3,2
5632,4,2
5633,5,2
5634,4,2
5635,4,2
5636,3,2
5637,7,2
5638,4,2
5639,7,2
5640,4,2
5641,6,2
5642,3,2
5643,4,2
5644,9,2
5645,4,2
5646,4,2
5647,3,2
5648,3,2
5649,2,2
5650,5,2
5651,4,2
5652,1,2
5653,8,2
5654,1,2
5655,4,2
5656,1,2
5657,13,2
5658,2,2
5659,2,2
5660,7,2
5661,4,2
5662,2,2
5663,2,2
5664,3,2
5665,8,2
5666,9,2
5667,4,2
5668,6,2
5669,5,2
5670,2,2
5671,5,2
5672,2,2
5673,6,2
5674,2,2
5675,2,2
5676,7,2
5677,4,2
5678,3,2
5679,4,2
5680,4,2
5681,4,2
5682,8,2
5683,2,2
5684,3,2
5685,2,2
5686,3,2
5687,3,2
5688,7,2
5689,3,2
5690,5,2
5691,5,2
5692,3,2
5693,1,2
5694,12,2
5695,3,2
5696,8,2
5697,5,2
5698,12,2
5699,3,2
5700,3,2
5701,2,2
5702,7,2
5703,2,2
5704,4,2
5705,4,2
5706,6,2
5707,2,2
5708,5,2
5709,2,2
5710,4,2
5711,5,2
5712,1,2
5713,6,2
5714,10,2
5715,8,2
5716,2,2
5717,2,2
5718,6,2
5719,1,2
5720,7,2
5721,4,2
5722,2,2
5723,11,2
5724,3,2
5725,3,2
5726,2,2
5727,2,2
5728,5,2
5729,1,2
5730,1,2
5731,7,2
5732,6,2
5733,6,2
5734,1,2
5735,5,2
5736,2,2
5737,3,2
5738,5,2
5739,3,2
5740,4,2
5741,2,2
5742,1,2
5743,4,2
5744,26,2
5745,9,2
5746,7,2
5747,8,2
5748,1,2
5749,7,2
5750,7,2
5751,7,2
5752,1,2
5753,2,2
5754,2,2
5755,2,2
5756,7,2
5757,7,2
5758,1,2
5759,2,2
5760,3,2
5761,3,2
5762,5,2
5763,8,2
5764,1,2
5765,5,2
5766,1,2
5767,2,2
5768,3,2
5769,5,2
5770,5,2
5771,4,2
5772,3,2
5773,2,2
5774,2,2
5775,3,2
5776,6,2
5777,2,2
5778,5,2
5779,5,2
5780,2,1
5781,2,1
5782,11,1
5783,2,1
5784,2,1
5785,1,1
5786,7,1
5787,2,1
5788,9,1
5789,1,2
5790,2,2
5791,2,2
5792,3,2
5793,3,2
5794,2,2
5795,6,2
5796,2,2
5797,9,2
5798,2,2
5799,6,2
5800,1,2
5801,5,2
5802,2,2
5803,4,2
5804,6,2
5805,3,2
5806,9,2
5807,2,2
5808,1,2
5809,3,2
5810,4,2
5811,1,2
5812,1,2
5813,2,2
5814,2,2
5815,10,2
5816,1,2
5817,2,2
5818,6,2
5819,7,2
5820,10,2
5821,4,2
5822,8,2
5823,2,2
5824,3,2
5825,12,2
5826,2,2
5827,9,2
5828,4,2
5829,13,2
5830,3,2
5831,5,2
5832,6,2
5833,2,2
5834,1,2
5835,25,2
5836,9,2
5837,5,2
5838,7,2
5839,2,2
5840,5,2
5841,3,2
5842,4,2
5843,13,2
5844,1,2
5845,4,2
5846,6,2
5847,1,2
5848,3,2
5849,2,2
5850,2,2
5851,1,2
5852,4,2
5853,4,2
5854,1,2
5855,4,2
5856,12,2
5857,9,2
5858,1,1
5859,2,1
5860,3,1
5861,3,1
5862,3,1
5863,3,1
5864,1,2
5865,3,2
5866,2,2
5867,6,2
5868,8,2
5869,1,2
5870,3,2
5871,4,2
5872,8,2
5873,1,2
5874,1,2
5875,3,2
5876,1,2
5877,1,2
5878,2,2
5879,2,2
5880,3,2
5881,3,2
5882,2,2
5883,2,2
5884,7,2
5885,3,2
5886,4,2
5887,1,2
5888,4,2
5889,5,2
5890,5,2
5891,2,2
5892,4,2
5893,2,2
5894,4,2
5895,7,2
5896,4,2
5897,2,2
5898,2,2
5899,4,2
5900,3,2
5901,1,2
5902,2,2
5903,16,2
5904,3,2
5905,6,2
5906,7,2
5907,1,2
5908,14,2
5909,2,2
5910,8,2
5911,2,2
5912,3,2
5913,1,2
5914,2,1
5915,4,1
5916,3,1
5917,3,1
5918,11,2
5919,2,2
5920,4,2
5921,2,2
5922,5,2
5923,3,2
5924,1,2
5925,1,2
5926,4,2
5927,4,2
5928,7,2
5929,10,2
5930,12,2
5931,6,1
5932,5,2
5933,8,2
5934,7,2
5935,1,2
5936,3,2
5937,4,2
5938,4,2
5939,6,2
5940,6,2
5941,1,1
5942,3,1
5943,2,1
5944,3,1
5945,3,1
5946,1,1
5947,3,1
5948,2,1
5949,1,1
5950,3,1
5951,1,1
5952,3,1
5953,1,1
5954,1,1
5955,3,2
5956,4,2
5957,2,2
5958,7,2
5959,3,2
5960,9,2
5961,4,2
5962,4,2
5963,13,2
5964,1,2
5965,7,2
5966,3,2
5967,5,2
5968,2,2
5969,2,2
5970,4,2
5971,1,2
5972,5,2
5973,4,2
5974,2,2
5975,5,2
5976,5,2
5977,2,2
5978,2,2
5979,2,2
5980,7,2
5981,4,2
5982,1,2
5983,3,2
5984,7,2
5985,7,2
5986,3,2
5987,3,2
5988,1,2
5989,7,2
5990,4,2
5991,5,2
5992,6,2
5993,2,2
5994,5,2
5995,1,2
5996,7,2
5997,3,2
5998,3,2
5999,1,2
6000,1,2
6001,13,2
6002,3,1
6003,4,1
6004,2,2
6005,4,2
6006,2,2
6007,4,2
6008,9,2
6009,5,2
6010,1,2
6011,3,2
6012,1,2
6013,3,2
6014,6,2
6015,9,2
6016,2,2
6017,3,2
6018,6,2
6019,1,2
6020,5,2
6021,1,2
6022,3,2
6023,6,2
6024,1,2
6025,1,2
6026,3,2
6027,2,2
6028,8,2
6029,1,2
6030,4,2
6031,5,2
6032,4,2
6033,2,2
6034,3,2
6035,7,2
6036,4,2
6037,4,2
6038,13,2
6039,4,2
6040,10,2
6041,2,2
6042,4,2
6043,5,2
6044,1,2
6045,5,2
6046,1,2
6047,2,2
6048,2,2
6049,2,2
6050,1,2
6051,2,2
6052,1,2
6053,4,2
6054,11,2
6055,6,2
6056,1,2
6057,1,2
6058,4,2
6059,3,2
6060,2,2
6061,3,2
6062,5,2
6063,3,2
6064,11,2
6065,6,2
6066,5,2
6067,6,2
6068,6,1
6069,5,1
6070,7,1
6071,3,1
6072,2,1
6073,3,1
6074,4,1
6075,5,1
6076,3,1
6077,6,1
6078,2,1
6079,6,1
6080,8,1
6081,3,1
6082,9,1
6083,10,1
6084,2,2
6085,4,2
6086,4,2
6087,1,2
6088,1,2
6089,8,2
6090,2,2
6091,5,1
6092,2,2
6093,2,2
6094,1,2
6095,2,2
6096,2,2
6097,4,2
6098,3,2
6099,3,2
6100,3,2
6101,1,2
6102,2,2
6103,2,2
6104,8,2
6105,1,2
6106,1,2
6107,4,2
6108,6,2
6109,5,2
6110,6,2
6111,1,2
6112,4,1
6113,1,2
6114,2,2
6115,2,2
6116,2,2
6117,5,2
6118,12,2
6119,2,2
6120,4,2
6121,2,2
6122,7,2
6123,1,2
6124,3,2
6125,1,2
6126,4,2
6127,9,2
6128,1,2
6129,3,2
6130,6,2
6131,13,2
6132,2,2
6133,9,2
6134,7,2
6135,3,2
6136,7,2
6137,10,2
6138,2,2
6139,2,2
6140,3,2
6141,4,2
6142,4,2
6143,3,2
6144,3,2
6145,2,2
6146,1,2
6147,4,2
6148,4,2
6149,9,2
6150,2,2
6151,4,2
6152,9,2
6153,3,2
6154,6,2
6155,2,2
6156,2,2
6157,4,2
6158,2,2
6159,1,2
6160,1,2
6161,1,2
6162,7,2
6163,11,2
6164,1,2
6165,2,2
6166,2,2
6167,1,2
6168,3,2
6169,4,2
6170,8,2
6171,7,2
6172,4,2
6173,3,2
6174,5,2
6175,1,2
6176,6,2
6177,4,2
6178,1,2
6179,2,2
6180,4,2
6181,2,2
6182,10,2
6183,4,2
6184,4,2
6185,2,2
6186,2,2
6187,2,2
6188,2,2
6189,3,2
6190,4,2
6191,6,2
6192,4,2
6193,2,2
6194,6,2
6195,2,2
6196,9,2
6197,10,2
6198,3,1
6199,2,1
6200,6,1
6201,3,2
6202,4,2
6203,4,2
6204,5,2
6205,11,2
6206,5,2
6207,1,2
6208,3,2
6209,6,2
6210,9,2
6211,4,2
6212,1,2
6213,8,2
6214,1,1
6215,4,2
6216,6,2
6217,2,2
6218,3,2
6219,5,2
6220,2,2
6221,7,2
6222,1,2
6223,4,2
6224,2,2
6225,1,2
6226,2,2
6227,1,2
6228,9,2
6229,2,2
6230,2,2
6231,4,2
6232,2,2
6233,6,2
6234,3,2
6235,1,2
6236,3,2
6237,1,2
6238,5,2
6239,1,2
6240,1,2
6241,12,2
6242,4,2
6243,3,2
6244,2,2
6245,3,2
6246,4,1
6247,1,1
6248,5,1
6249,6,1
6250,5,2
6251,4,2
6252,6,2
6253,1,2
6254,6,2
6255,2,2
6256,3,2
6257,3,2
6258,2,2
6259,3,2
6260,2,2
6261,5,2
6262,6,2
6263,1,2
6264,6,2
6265,3,2
6266,4,2
6267,6,2
6268,6,2
6269,6,1
6270,1,1
6271,9,1
6272,7,1
6273,4,1
6274,2,1
6275,6,1
6276,13,1
6277,9,1
6278,1,1
6279,26,1
6280,5,1
6281,1,1
6282,13,1
6283,1,1
6284,2,1
6285,12,1
6286,4,1
6287,3,1
6288,9,1
6289,2,1
6290,8,1
6291,4,1
6292,2,1
6293,3,1
6294,6,1
6295,1,1
6296,8,1
6297,4,2
6298,7,2
6299,2,2
6300,2,2
6301,3,2
6302,5,2
6303,7,2
6304,8,2
6305,7,2
6306,2,2
6307,6,2
6308,1,2
6309,2,2
6310,2,2
6311,6,1
6312,4,2
6313,2,2
6314,1,2
6315,4,2
6316,2,2
6317,1,2
6318,3,2
6319,4,2
6320,1,2
6321,9,2
6322,1,2
6323,5,2
6324,5,2
6325,2,2
6326,6,2
6327,2,2
6328,2,2
6329,1,2
6330,8,2
6331,1,2
6332,5,2
6333,8,2
6334,7,2
6335,3,2
6336,3,2
6337,2,2
6338,5,2
6339,1,2
6340,1,2
6341,2,2
6342,2,2
6343,10,2
6344,2,2
6345,2,2
6346,7,2
6347,1,2
6348,9,2
6349,2,2
6350,11,2
6351,1,2
6352,2,2
6353,13,2
6354,6,2
6355,1,2
6356,1,2
6357,3,2
6358,5,2
6359,3,1
6360,4,2
6361,10,2
6362,3,2
6363,1,2
6364,3,2
6365,1,2
6366,5,2
6367,4,1
6368,7,1
6369,16,1
6370,5,1
6371,7,1
6372,3,1
6373,3,1
6374,4,1
6375,7,1
6376,2,1
6377,4,1
6378,5,1
6379,6,1
6380,14,1
6381,1,1
6382,10,1
6383,2,1
6384,14,1
6385,3,1
6386,2,1
6387,11,2
6388,4,2
6389,7,2
6390,3,2
6391,2,2
6392,1,2
6393,5,2
6394,10,2
6395,1,2
6396,6,2
6397,7,2
6398,2,2
6399,8,2
6400,4,2
6401,2,2
6402,5,2
6403,7,2
6404,1,2
6405,5,2
6406,4,2
6407,5,2
6408,2,2
6409,1,2
6410,1,2
6411,2,2
6412,3,2
6413,4,2
6414,2,2
6415,8,2
6416,2,2
6417,2,2
6418,3,2
6419,3,2
6420,2,2
6421,2,2
6422,2,2
6423,12,2
6424,7,2
6425,1,2
6426,9,2
6427,5,2
6428,6,2
6429,10,2
6430,1,2
6431,4,2
6432,3,2
6433,3,2
6434,2,2
6435,2,2
6436,11,2
6437,3,2
6438,4,2
6439,2,2
6440,3,2
6441,7,2
6442,4,2
6443,2,2
6444,3,2
6445,2,2
6446,5,2
6447,6,2
6448,3,2
6449,3,2
6450,2,2
6451,5,2
6452,1,2
6453,2,2
6454,5,2
6455,3,2
6456,2,2
6457,3,2
6458,3,2
6459,3,2
6460,1,2
6461,4,2
6462,3,2
6463,6,2
6464,4,2
6465,2,2
6466,5,2
6467,6,2
6468,1,2
6469,3,2
6470,5,2
6471,6,2
6472,8,2
6473,4,2
6474,3,2
6475,1,2
6476,1,2
6477,4,2
6478,16,2
6479,8,2
6480,2,2
6481,2,2
6482,3,2
6483,4,2
6484,5,2
6485,2,2
6486,3,2
6487,8,2
6488,1,2
6489,5,2
6490,2,2
6491,6,2
6492,1,2
6493,2,2
6494,3,2
6495,3,2
6496,4,2
6497,5,2
6498,2,2
6499,4,2
6500,1,2
6501,3,2
6502,2,2
6503,1,2
6504,3,2
6505,1,2
6506,4,2
6507,3,2
6508,1,2
6509,2,2
6510,4,2
6511,1,2
6512,2,2
6513,9,2
6514,5,2
6515,1,2
6516,7,2
6517,6,2
6518,1,2
6519,3,2
6520,2,2
6521,2,1
6522,14,1
6523,2,1
6524,1,1
6525,1,1
6526,8,2
6527,3,2
6528,2,2
6529,5,2
6530,9,2
6531,4,2
6532,4,2
6533,5,2
6534,7,2
6535,1,2
6536,2,2
6537,3,2
6538,1,2
6539,2,2
6540,1,2
6541,2,2
6542,6,2
6543,3,1
6544,8,2
6545,5,2
6546,2,2
6547,8,2
6548,6,2
6549,1,2
6550,1,2
6551,9,2
6552,2,2
6553,3,2
6554,5,2
6555,1,2
6556,2,2
6557,7,2
6558,1,2
6559,3,2
6560,1,2
6561,1,2
6562,3,2
6563,2,2
6564,2,2
6565,2,2
6566,3,2
6567,4,2
6568,1,2
6569,6,2
6570,7,2
6571,1,2
6572,3,2
6573,6,2
6574,2,2
6575,4,2
6576,4,2
6577,6,2
6578,5,2
6579,4,2
6580,2,2
6581,2,2
6582,4,2
6583,3,2
6584,4,2
6585,2,2
6586,2,2
6587,4,2
6588,7,2
6589,1,2
6590,12,2
6591,6,2
6592,3,2
6593,7,2
6594,5,2
6595,9,2
6596,4,2
6597,7,2
6598,3,2
6599,2,2
6600,3,2
6601,1,2
6602,2,2
6603,5,2
6604,4,2
6605,11,2
6606,2,2
6607,4,2
6608,3,2
6609,7,2
6610,4,2
6611,3,2
6612,2,1
6613,1,1
6614,5,1
6615,6,2
6616,2,2
6617,3,2
6618,2,2
6619,3,2
6620,3,2
6621,7,2
6622,4,2
6623,6,2
6624,2,2
6625,1,2
6626,7,2
6627,1,2
6628,3,2
6629,7,2
6630,4,2
6631,7,2
6632,5,2
6633,2,2
6634,6,2
6635,1,2
6636,1,2
6637,3,2
6638,7,2
6639,4,2
6640,1,2
6641,5,2
6642,5,2
6643,3,2
6644,2,2
6645,2,2
6646,2,2
6647,3,2
6648,3,2
6649,4,2
6650,4,2
6651,3,2
6652,4,2
6653,3,2
6654,2,2
6655,5,2
6656,4,2
6657,3,2
6658,3,2
6659,1,2
6660,1,2
6661,2,2
6662,4,2
6663,6,2
6664,7,2
6665,6,2
6666,2,2
6667,1,2
6668,2,2
6669,3,2
6670,3,2
6671,5,2
6672,3,2
6673,5,2
6674,2,2
6675,3,2
6676,3,2
6677,3,2
6678,2,2
6679,1,2
6680,2,2
6681,1,2
6682,2,2
6683,10,2
6684,4,2
6685,3,2
6686,2,2
6687,1,2
6688,1,2
6689,3,2
6690,2,2
6691,4,2
6692,4,2
6693,4,2
6694,1,2
6695,2,2
6696,6,2
6697,2,2
6698,6,2
6699,2,2
6700,1,2
6701,1,2
6702,1,2
6703,3,2
6704,1,2
6705,13,2
