jobid,total_wait,priority
6706,6,2
6707,6,2
6708,2,2
6709,5,2
6710,1,2
6711,3,2
6712,5,2
6713,4,2
6714,3,2
6715,2,2
6716,3,2
6717,4,2
6718,2,2
6719,3,2
6720,5,2
6721,3,2
6722,7,2
6723,2,2
6724,5,1
6725,1,1
6726,5,1
6727,4,1
6728,6,1
6729,2,1
6730,2,1
6731,2,2
6732,3,2
6733,1,2
6734,1,2
6735,4,2
6736,4,2
6737,4,2
6738,2,2
6739,5,2
6740,2,2
6741,2,2
6742,2,2
6743,9,2
6744,4,2
6745,3,2
6746,2,2
6747,3,2
6748,5,2
6749,9,2
6750,2,2
6751,5,2
6752,8,2
6753,2,2
6754,3,2
6755,2,2
6756,10,2
6757,1,2
6758,9,2
6759,4,2
6760,6,2
6761,3,2
6762,1,2
6763,1,2
6764,2,2
6765,1,2
6766,2,2
6767,5,2
6768,5,1
6769,6,1
6770,7,1
6771,4,2
6772,6,2
6773,3,2
6774,8,2
6775,8,2
6776,5,2
6777,4,2
6778,4,1
6779,8,1
6780,2,1
6781,4,1
6782,6,1
6783,4,1
6784,2,1
6785,2,1
6786,3,1
6787,3,1
6788,4,1
6789,3,2
6790,4,2
6791,2,2
6792,3,2
6793,3,2
6794,3,2
6795,4,2
6796,6,2
6797,2,2
6798,2,2
6799,2,2
6800,3,2
6801,1,2
6802,4,2
6803,1,2
6804,5,2
6805,3,2
6806,3,2
6807,2,2
6808,2,2
6809,3,2
6810,5,2
6811,1,2
6812,2,2
6813,2,2
6814,5,2
6815,5,2
6816,4,1
6817,5,1
6818,2,1
6819,6,1
6820,5,1
6821,8,1
6822,2,1
6823,9,1
6824,4,1
6825,7,1
6826,6,1
6827,2,1
6828,4,1
6829,1,1
6830,3,1
6831,3,1
6832,3,1
6833,3,1
6834,3,2
6835,6,2
6836,1,2
6837,4,2
6838,3,2
6839,2,2
6840,10,2
6841,4,2
6842,2,2
6843,1,2
6844,6,2
6845,5,2
6846,2,2
6847,4,2
6848,14,2
6849,5,2
6850,4,2
6851,2,2
6852,1,2
6853,8,2
6854,4,2
6855,2,2
6856,3,1
6857,4,1
6858,2,1
6859,8,1
6860,9,1
6861,5,1
6862,3,2
6863,2,2
6864,15,2
6865,4,2
6866,10,2
6867,3,2
6868,6,2
6869,2,2
6870,1,2
6871,7,2
6872,4,2
6873,3,2
6874,3,2
6875,3,2
6876,5,2
6877,4,2
6878,2,2
6879,7,2
6880,2,2
6881,3,2
6882,1,2
6883,2,2
6884,3,2
6885,2,2
6886,2,2
6887,1,2
6888,6,2
6889,9,2
6890,1,2
6891,5,2
6892,8,2
6893,1,2
6894,3,2
6895,2,2
6896,5,2
6897,3,2
6898,3,2
6899,3,2
6900,2,2
6901,3,2
6902,5,2
6903,11,2
6904,3,2
6905,7,2
6906,7,2
6907,2,2
6908,2,2
6909,1,2
6910,1,2
6911,2,2
6912,4,2
6913,2,2
6914,6,2
6915,2,2
6916,8,2
6917,8,2
6918,2,2
6919,2,2
6920,8,2
6921,4,2
6922,15,2
6923,3,2
6924,5,1
6925,1,2
6926,9,2
6927,9,2
6928,13,2
6929,4,2
6930,5,2
6931,1,2
6932,2,2
6933,1,2
6934,1,2
6935,2,2
6936,1,2
6937,1,2
6938,5,2
6939,9,2
6940,6,2
6941,2,2
6942,1,2
6943,6,2
6944,9,2
6945,8,2
6946,4,2
6947,5,2
6948,5,2
6949,5,2
6950,2,2
6951,9,2
6952,2,2
6953,4,2
6954,2,2
6955,5,2
6956,2,2
6957,2,2
6958,1,2
6959,3,2
6960,12,2
6961,3,2
6962,7,2
6963,5,2
6964,2,2
6965,3,2
6966,9,2
6967,3,2
6968,4,2
6969,2,2
6970,13,2
6971,3,2
6972,2,2
6973,6,2
6974,1,2
6975,2,2
6976,3,2
6977,3,2
6978,2,2
6979,3,2
6980,2,2
6981,5,2
6982,11,2
6983,6,2
6984,3,2
6985,8,2
6986,1,2
6987,8,2
6988,4,2
6989,2,2
6990,1,2
6991,2,2
6992,1,2
6993,3,2
6994,2,2
6995,1,2
6996,2,2
6997,1,2
6998,2,2
6999,6,2
7000,5,2
7001,14,2
7002,4,2
7003,9,2
7004,2,2
7005,7,2
7006,1,2
7007,1,2
7008,2,2
7009,17,2
7010,6,2
7011,3,2
7012,4,2
7013,9,2
7014,7,2
7015,3,2
7016,7,2
7017,2,2
7018,17,2
7019,2,2
7020,1,2
7021,7,1
7022,3,1
7023,5,1
7024,4,1
7025,12,1
7026,2,2
7027,6,2
7028,1,1
7029,5,1
7030,4,1
7031,1,1
7032,13,1
7033,4,1
7034,4,1
7035,3,1
7036,2,1
7037,1,1
7038,2,1
7039,3,2
7040,3,2
7041,2,2
7042,5,2
7043,7,2
7044,7,2
7045,7,2
7046,2,2
7047,1,2
7048,3,2
7049,1,2
7050,2,2
7051,2,2
7052,4,2
7053,2,2
7054,2,2
7055,2,2
7056,12,2
7057,7,2
7058,4,2
7059,5,2
7060,21,2
7061,7,2
7062,14,2
7063,5,2
7064,2,2
7065,1,2
7066,8,2
7067,1,2
7068,1,2
7069,7,2
7070,4,2
7071,9,2
7072,3,2
7073,12,2
7074,7,2
7075,7,2
7076,2,2
7077,7,2
7078,5,2
7079,4,2
7080,5,2
7081,5,2
7082,2,2
7083,3,2
7084,4,2
7085,1,2
7086,4,2
7087,1,2
7088,2,2
7089,7,2
7090,1,2
7091,5,2
7092,5,2
7093,1,2
7094,5,2
7095,4,2
7096,10,2
7097,4,2
7098,5,2
7099,1,2
7100,1,2
7101,4,2
7102,1,2
7103,4,2
7104,2,2
7105,4,2
7106,1,2
7107,2,2
7108,2,2
7109,1,2
7110,1,2
7111,4,2
7112,2,2
7113,2,2
7114,2,2
7115,5,2
7116,1,2
7117,4,2
7118,1,2
7119,1,2
7120,4,2
7121,2,2
7122,1,2
7123,2,2
7124,1,2
7125,5,2
7126,2,2
7127,2,2
7128,2,2
7129,2,2
7130,2,2
7131,11,2
7132,2,2
7133,5,2
7134,2,2
7135,1,2
7136,5,2
7137,6,2
7138,11,2
7139,7,2
7140,27,2
7141,3,2
7142,2,2
7143,2,2
7144,3,2
7145,1,1
7146,6,1
7147,2,1
7148,1,1
7149,1,1
7150,5,1
7151,1,1
7152,7,2
7153,2,2
7154,1,2
7155,2,2
7156,4,2
7157,8,2
7158,9,2
7159,2,2
7160,11,2
7161,13,2
7162,2,2
7163,4,2
7164,6,2
7165,3,2
7166,9,2
7167,3,2
7168,3,2
7169,9,2
7170,1,2
7171,4,2
7172,3,2
7173,7,2
7174,4,2
7175,2,2
7176,13,2
7177,2,2
7178,5,2
7179,3,2
7180,1,2
7181,1,2
7182,2,2
7183,3,2
7184,2,2
7185,9,2
7186,8,2
7187,2,2
7188,2,2
7189,1,2
7190,4,2
7191,3,2
7192,3,2
7193,3,2
7194,5,2
7195,4,2
7196,11,2
7197,4,2
7198,7,2
7199,3,2
7200,9,2
7201,5,2
7202,2,2
7203,1,2
7204,5,2
7205,4,2
7206,3,2
7207,4,2
7208,2,2
7209,3,2
7210,4,2
7211,2,2
7212,3,2
7213,10,2
7214,3,2
7215,10,2
7216,1,2
7217,12,2
7218,1,2
7219,2,2
7220,5,2
7221,8,2
7222,3,2
7223,1,2
7224,7,2
7225,2,2
7226,3,2
7227,4,2
7228,1,2
7229,12,2
7230,2,2
7231,3,2
7232,2,2
7233,5,2
7234,1,1
7235,3,1
7236,2,1
7237,1,1
7238,8,2
7239,4,2
7240,4,2
7241,3,2
7242,2,2
7243,2,2
7244,2,2
7245,1,2
7246,3,2
7247,6,2
7248,1,2
7249,10,2
7250,7,2
7251,1,2
7252,4,2
7253,12,2
7254,1,2
7255,3,2
7256,1,2
7257,6,2
7258,2,2
7259,2,2
7260,5,2
7261,4,2
7262,2,2
7263,2,2
7264,5,2
7265,3,2
7266,2,2
7267,3,2
7268,10,2
7269,4,2
7270,1,2
7271,2,2
7272,3,2
7273,1,2
7274,4,2
7275,1,2
7276,2,2
7277,12,2
7278,2,2
7279,2,2
7280,13,2
7281,1,2
7282,1,2
7283,4,2
7284,1,2
7285,2,2
7286,2,2
7287,9,2
7288,2,2
7289,3,2
7290,6,2
7291,7,2
7292,7,2
7293,4,2
7294,4,2
7295,4,2
7296,3,2
7297,5,2
7298,4,2
7299,3,2
7300,2,2
7301,16,2
7302,4,2
7303,1,2
7304,5,2
7305,4,2
7306,6,2
7307,7,2
7308,2,2
7309,1,2
7310,4,2
7311,1,1
7312,6,1
7313,13,2
7314,3,2
7315,3,2
7316,7,2
7317,11,2
7318,11,2
7319,2,2
7320,21,2
7321,11,2
7322,5,2
7323,3,2
7324,6,2
7325,6,2
7326,6,2
7327,4,2
7328,4,2
7329,2,2
7330,2,2
7331,4,2
7332,7,2
7333,2,2
7334,5,2
7335,3,2
7336,3,2
7337,5,2
7338,3,2
7339,1,2
7340,5,2
7341,1,2
7342,5,2
7343,5,2
7344,4,2
7345,2,2
7346,3,2
7347,4,1
7348,10,1
7349,2,1
7350,2,1
7351,4,1
7352,1,1
7353,4,1
7354,5,2
7355,2,2
7356,5,2
7357,2,2
7358,11,2
7359,2,2
7360,2,2
7361,2,2
7362,2,2
7363,3,2
7364,1,2
7365,2,2
7366,2,2
7367,4,2
7368,7,2
7369,4,2
7370,1,2
7371,2,2
7372,8,2
7373,11,2
7374,2,2
7375,1,2
7376,5,2
7377,6,1
7378,4,1
7379,1,1
7380,5,1
7381,1,1
7382,1,1
7383,7,1
7384,2,1
7385,8,1
7386,8,1
7387,2,1
7388,2,1
7389,1,1
7390,1,1
7391,1,1
7392,2,1
7393,2,1
7394,3,1
7395,7,2
7396,2,2
7397,4,2
7398,1,2
7399,2,2
7400,7,2
7401,2,1
7402,6,1
7403,4,1
7404,2,1
7405,2,1
7406,3,2
7407,9,2
7408,7,2
7409,2,2
7410,1,2
7411,1,2
7412,2,2
7413,10,2
7414,3,1
7415,1,1
7416,4,1
7417,3,1
7418,10,1
7419,3,2
7420,7,2
7421,7,1
7422,3,2
7423,4,2
7424,12,2
7425,3,2
7426,4,2
7427,2,2
7428,2,2
7429,6,2
7430,1,2
7431,4,2
7432,3,2
7433,2,2
7434,3,2
7435,5,2
7436,2,2
7437,2,2
7438,4,2
7439,5,2
7440,7,2
7441,20,2
7442,8,2
7443,9,2
7444,3,2
7445,5,2
7446,2,2
7447,3,2
7448,1,2
7449,11,2
7450,2,2
7451,1,2
7452,1,2
7453,1,2
7454,3,2
7455,8,2
7456,2,2
7457,3,2
7458,3,2
7459,2,2
7460,1,2
7461,9,2
7462,1,2
7463,1,2
7464,12,2
7465,2,2
7466,9,2
7467,2,2
7468,5,2
7469,1,2
7470,4,2
7471,4,2
7472,4,2
7473,10,2
7474,2,2
7475,2,2
7476,5,2
7477,3,2
7478,2,2
7479,3,2
7480,2,2
7481,6,2
7482,3,2
7483,2,2
7484,16,1
7485,2,1
7486,3,2
7487,8,2
7488,1,2
7489,2,2
7490,1,2
7491,5,2
7492,2,2
7493,2,2
7494,2,2
7495,2,2
7496,2,2
7497,4,2
7498,3,2
7499,1,2
7500,7,2
7501,4,2
7502,2,2
7503,5,2
7504,22,2
7505,5,2
7506,1,2
7507,8,2
7508,1,2
7509,3,2
7510,3,2
7511,1,2
7512,2,2
7513,4,2
7514,4,2
7515,4,2
7516,3,2
7517,2,2
7518,2,2
7519,2,2
7520,3,2
7521,1,2
7522,2,2
7523,1,2
7524,2,2
7525,1,2
7526,7,2
7527,4,2
7528,6,2
7529,2,2
7530,4,2
7531,2,2
7532,1,2
7533,3,2
7534,8,2
7535,3,2
7536,3,2
7537,3,2
7538,6,2
7539,8,2
7540,1,2
7541,2,2
7542,3,2
7543,1,2
7544,1,2
7545,6,2
7546,3,2
7547,2,2
7548,5,2
7549,6,2
7550,5,2
7551,6,2
7552,7,2
7553,6,2
7554,5,2
7555,4,2
7556,3,2
7557,1,2
7558,2,2
7559,10,2
7560,1,2
7561,1,2
7562,2,2
7563,1,2
7564,3,2
7565,3,2
7566,3,2
7567,2,2
7568,8,2
7569,2,2
7570,3,2
7571,5,2
7572,15,2
7573,3,2
7574,6,2
7575,4,2
7576,1,2
7577,5,2
7578,2,2
7579,3,2
7580,5,2
7581,20,2
7582,6,2
7583,5,1
7584,7,2
7585,7,2
7586,2,2
7587,4,2
7588,2,2
7589,1,2
7590,3,2
7591,5,2
7592,2,2
7593,1,2
7594,4,2
7595,6,2
7596,2,2
7597,2,2
7598,6,2
7599,6,2
7600,3,2
7601,3,2
7602,1,2
7603,2,2
7604,2,2
7605,1,2
7606,7,2
7607,5,2
7608,3,2
7609,7,2
7610,1,2
7611,2,2
7612,1,2
7613,4,2
7614,7,2
7615,3,2
7616,3,2
7617,2,2
7618,4,2
7619,3,2
7620,5,2
7621,1,2
7622,2,2
7623,1,2
7624,3,2
7625,2,2
7626,3,2
7627,4,2
7628,1,2
7629,4,2
7630,2,2
7631,3,2
7632,4,2
7633,2,2
7634,3,2
7635,2,2
7636,2,2
7637,2,2
7638,4,2
7639,3,2
7640,3,2
7641,2,2
7642,5,2
7643,3,2
7644,1,2
7645,5,2
7646,4,2
7647,5,2
7648,7,2
7649,11,2
7650,3,2
7651,4,2
7652,10,2
7653,5,2
7654,5,2
7655,8,2
7656,8,2
7657,3,2
7658,4,2
7659,2,2
7660,1,2
7661,4,2
7662,4,2
7663,2,2
7664,8,2
7665,4,2
7666,8,2
7667,4,2
7668,2,2
7669,3,2
7670,4,1
7671,9,1
7672,3,1
7673,2,1
7674,3,1
7675,2,1
7676,6,2
7677,2,2
7678,6,2
7679,4,1
7680,2,2
7681,1,2
7682,1,2
7683,2,2
7684,3,2
7685,1,2
7686,11,2
7687,4,2
7688,2,2
7689,4,2
7690,1,2
7691,9,2
7692,8,2
7693,6,2
7694,8,2
7695,9,2
7696,2,2
7697,1,2
7698,6,2
7699,7,2
7700,14,2
7701,2,2
7702,3,2
7703,3,2
7704,3,2
7705,19,2
7706,1,2
7707,4,2
7708,3,2
7709,2,2
7710,2,2
7711,1,2
7712,3,1
7713,5,1
7714,4,1
7715,3,1
7716,3,1
7717,7,2
7718,1,2
7719,2,2
7720,3,2
7721,3,2
7722,10,2
7723,4,2
7724,1,2
7725,2,2
7726,8,2
7727,4,2
7728,2,2
7729,4,2
7730,3,2
7731,2,2
7732,2,2
7733,10,2
7734,3,2
7735,2,2
7736,3,2
7737,2,2
7738,6,2
7739,2,2
7740,2,2
7741,6,2
7742,3,2
7743,11,2
7744,2,2
7745,4,2
7746,4,2
7747,2,2
7748,3,2
7749,2,2
7750,2,2
7751,10,2
7752,1,2
7753,4,2
7754,5,2
7755,6,2
7756,1,2
7757,16,2
7758,2,2
7759,3,2
7760,2,2
7761,3,2
7762,3,2
7763,2,2
7764,3,2
7765,2,2
7766,2,2
7767,9,2
7768,2,2
7769,6,2
7770,3,2
7771,4,2
7772,6,2
7773,2,2
7774,3,2
7775,1,2
7776,8,2
7777,1,2
7778,2,2
7779,1,2
7780,1,2
7781,4,2
7782,4,2
7783,1,2
7784,3,2
7785,9,2
7786,3,2
7787,9,2
7788,4,2
7789,3,2
7790,3,2
7791,4,2
7792,2,2
7793,2,2
7794,3,2
7795,10,2
7796,3,2
7797,2,2
7798,2,2
7799,19,2
7800,1,2
7801,4,2
7802,3,2
7803,13,2
7804,9,2
7805,2,2
7806,6,2
7807,2,2
7808,11,2
7809,8,2
7810,2,2
7811,2,2
7812,8,2
7813,2,2
7814,2,2
7815,6,2
7816,6,2
7817,5,2
7818,4,2
7819,3,2
7820,2,2
7821,3,2
7822,4,2
7823,1,2
7824,1,2
7825,3,2
7826,2,2
7827,2,2
7828,2,2
7829,18,2
7830,4,2
7831,4,2
7832,1,2
7833,1,2
7834,4,2
7835,17,2
7836,1,2
7837,6,2
7838,7,2
7839,2,2
7840,7,2
7841,6,2
7842,7,2
7843,4,2
7844,8,2
7845,11,2
7846,9,2
7847,8,2
7848,6,2
7849,6,2
7850,3,2
7851,2,2
7852,5,2
7853,2,2
7854,13,2
7855,8,2
7856,4,2
7857,13,2
7858,6,2
7859,1,2
7860,2,2
7861,6,2
7862,7,2
7863,6,2
7864,1,2
7865,5,2
7866,1,1
7867,3,1
7868,5,1
7869,3,2
7870,8,2
7871,3,2
7872,3,2
7873,5,2
7874,6,2
7875,1,2
7876,9,2
7877,4,2
7878,7,2
7879,8,2
7880,1,2
7881,6,2
7882,10,2
7883,3,2
7884,3,2
7885,2,2
7886,2,2
7887,2,2
7888,4,2
7889,4,2
7890,1,1
7891,2,1
7892,5,1
7893,12,1
7894,5,1
7895,2,2
7896,3,2
7897,2,2
7898,3,2
7899,5,2
7900,3,2
7901,2,2
7902,4,2
7903,3,2
7904,2,2
7905,9,2
7906,6,2
7907,6,2
7908,5,2
7909,2,2
7910,7,2
7911,4,2
7912,4,2
7913,16,2
7914,5,2
7915,5,2
7916,5,2
7917,3,2
7918,3,2
7919,7,2
7920,6,2
7921,2,2
7922,8,2
7923,2,2
7924,6,2
7925,2,2
7926,5,2
7927,1,2
7928,5,2
7929,4,2
7930,1,2
7931,6,2
7932,1,2
7933,2,2
7934,3,2
7935,1,2
7936,4,2
7937,4,2
7938,4,2
7939,2,2
7940,2,2
7941,3,2
7942,2,2
7943,3,2
7944,2,2
7945,3,2
7946,4,2
7947,2,2
7948,11,2
7949,2,2
7950,1,2
7951,2,2
7952,4,2
7953,2,2
7954,1,2
7955,12,1
7956,2,1
7957,2,1
7958,2,1
7959,3,1
7960,2,1
7961,1,1
7962,3,1
7963,5,1
7964,2,1
7965,2,1
7966,5,1
7967,4,1
7968,6,1
7969,6,1
7970,2,2
7971,9,2
7972,1,2
7973,1,2
7974,2,2
7975,9,2
7976,1,2
7977,8,2
7978,4,2
7979,4,2
7980,5,2
7981,5,2
7982,7,2
7983,1,2
7984,1,2
7985,2,1
7986,4,1
7987,5,1
7988,3,2
7989,1,2
7990,3,2
7991,1,2
7992,1,2
7993,4,2
7994,2,2
7995,4,2
7996,12,2
7997,21,2
7998,4,2
7999,1,2
8000,1,2
8001,4,2
8002,10,2
8003,14,2
8004,2,2
8005,3,2
8006,4,2
8007,1,2
8008,3,2
8009,14,2
8010,6,1
8011,3,1
8012,2,1
8013,2,1
8014,2,1
8015,2,1
8016,11,2
8017,2,2
8018,3,2
8019,2,2
8020,5,2
8021,2,2
8022,1,2
8023,3,2
8024,7,2
8025,6,2
8026,1,2
8027,1,2
8028,4,2
8029,4,2
8030,2,2
8031,2,2
8032,3,1
8033,8,1
8034,1,1
8035,1,1
8036,5,2
8037,4,2
8038,2,2
8039,2,2
8040,2,2
8041,2,2
8042,2,2
8043,1,2
8044,5,2
8045,2,2
8046,5,2
8047,3,2
8048,2,2
8049,3,2
8050,2,2
8051,2,2
8052,2,2
8053,2,2
8054,3,2
8055,12,2
8056,3,2
8057,5,2
8058,6,2
8059,1,2
8060,1,2
8061,1,2
8062,5,2
8063,1,2
8064,2,2
8065,1,2
8066,5,2
8067,2,2
8068,5,1
8069,4,2
8070,2,2
8071,1,2
8072,4,2
8073,3,2
8074,1,2
8075,4,2
8076,2,2
8077,4,2
8078,3,2
8079,2,2
8080,9,2
8081,2,2
8082,4,2
8083,4,2
8084,3,2
8085,2,2
8086,3,2
8087,2,2
8088,10,2
8089,3,2
8090,1,2
8091,9,2
8092,6,2
8093,4,2
8094,8,2
8095,6,2
8096,7,2
8097,4,2
8098,9,2
8099,9,2
8100,1,2
8101,10,2
8102,2,2
8103,1,2
8104,2,2
8105,8,2
8106,2,2
8107,1,2
8108,2,2
8109,2,2
8110,2,2
8111,4,2
8112,8,2
8113,8,2
8114,3,2
8115,4,2
8116,16,2
8117,1,2
8118,2,2
8119,3,2
8120,2,2
8121,5,2
8122,2,2
8123,4,2
8124,4,2
8125,4,2
8126,1,2
8127,7,2
8128,2,2
8129,10,2
8130,1,2
8131,2,2
8132,3,2
8133,5,2
8134,2,2
8135,3,2
8136,2,2
8137,19,2
8138,2,2
8139,5,2
8140,4,2
8141,6,2
8142,1,2
8143,1,2
8144,2,2
8145,5,2
8146,1,2
8147,1,2
8148,14,2
8149,3,2
8150,6,2
8151,1,2
8152,2,2
8153,1,2
8154,2,2
8155,2,2
8156,6,2
8157,13,2
8158,1,2
8159,7,2
8160,3,2
8161,5,2
8162,2,2
8163,8,2
8164,7,2
8165,12,2
8166,2,2
8167,5,2
8168,5,2
8169,6,2
8170,1,2
8171,3,2
8172,1,2
8173,3,2
8174,5,2
8175,4,2
8176,3,1
8177,5,1
8178,5,1
8179,4,1
8180,4,2
8181,9,2
8182,3,2
8183,1,2
8184,4,2
8185,2,2
8186,2,2
8187,3,2
8188,6,2
8189,3,2
8190,5,2
8191,4,2
8192,5,2
8193,3,2
8194,7,2
8195,3,2
8196,3,2
8197,2,2
8198,6,2
8199,2,2
8200,9,2
8201,2,2
8202,2,2
8203,4,2
8204,2,2
8205,1,2
8206,4,2
8207,7,2
8208,1,2
8209,1,2
8210,3,2
8211,4,2
8212,1,2
8213,12,2
8214,3,2
8215,3,2
8216,2,2
8217,3,2
8218,4,2
8219,1,2
8220,9,2
8221,3,2
8222,2,2
8223,1,2
8224,2,2
8225,3,2
8226,5,2
8227,6,2
8228,1,2
8229,3,2
8230,2,2
8231,2,2
8232,2,2
8233,2,2
8234,10,2
8235,1,2
8236,9,2
8237,11,2
8238,6,2
8239,7,2
8240,2,2
8241,4,2
8242,4,2
8243,6,2
8244,2,2
8245,3,2
8246,1,2
8247,9,2
8248,3,2
8249,8,2
8250,4,2
8251,1,2
8252,8,2
8253,5,2
8254,3,2
8255,8,2
8256,13,2
8257,2,2
8258,5,2
8259,5,2
8260,7,2
8261,2,2
8262,1,2
8263,1,2
8264,1,2
8265,13,2
8266,2,2
8267,2,2
8268,4,2
8269,1,2
8270,5,2
8271,15,2
8272,3,2
8273,2,2
8274,3,2
8275,1,2
8276,2,2
8277,2,2
8278,3,2
8279,6,2
8280,4,2
8281,4,2
8282,2,2
8283,4,2
8284,3,2
8285,7,2
8286,2,2
8287,7,2
8288,2,2
8289,1,2
8290,1,2
8291,4,2
8292,13,2
8293,10,2
8294,2,2
8295,11,2
8296,1,2
8297,1,2
8298,8,2
8299,6,2
8300,3,2
8301,4,2
8302,4,2
8303,1,2
8304,4,2
8305,3,2
8306,3,2
8307,2,2
8308,3,2
8309,1,2
8310,8,2
8311,2,2
8312,2,2
8313,4,2
8314,4,2
8315,2,2
8316,6,2
8317,2,2
8318,6,2
8319,1,2
8320,2,2
8321,6,2
8322,3,2
8323,1,2
8324,3,2
8325,7,2
8326,3,2
8327,2,2
8328,5,2
8329,1,2
8330,4,2
8331,4,2
8332,13,2
8333,2,2
8334,7,2
8335,3,2
8336,4,2
8337,8,2
8338,19,2
8339,7,2
8340,6,2
8341,15,2
8342,2,2
8343,10,2
8344,6,2
8345,2,2
8346,6,2
8347,6,2
8348,4,2
8349,6,2
8350,1,2
8351,4,2
8352,4,2
